Score,Username,Review Date,Review,Hate Speech,Reasoning
4,JesseDillinger,"Jan 7, 2024","If you don't wanna see me bashing this game, this is not the review for you. This has nothing to do with the fact they're females, lesbians, or even Joel. I was enjoying the game at first, but once you play an hour or 2 of this game the entire rest of the game is the exact same thing. So the gameplay...Once you've explored one place, you've explored them all. What's that? You need loot? Here's multiple empty drawers to waste your time and a safe that has a letter next to it telling you the code anyway to pad the runtime more. You gotta get through this door? Hold triangle and slowly scooch through it. An enemy grab you or get on you? Spam square. You want an interactive cutscene? Here, we have MANY slow paced walking sections of just characters walking and talking that you can't do **** in. Have to get to a certain area AGAIN? Move this dumpster, turn on this generator, just basically press and hold triangle even MORE. Do these things over and over and over and over and over and over and over for multiple hours until you beat the game. The only good thing about The Last of Us games are the stories, and both times the story is something that feels super familiar and isn't unique in the slightest. I can't help but compare this to something like Resident Evil. But in Resident Evil the pacing is better, the gunplay is SO much better and they keep you more invested with boss fights (Well, GOOD boss fights. Like oh boy that one boss fight with Abby where if you get within a foot of it you insta die. So bad). In this game I just got so tired of sneaking, pressing triangle, press square, throw a bottle, sneak, press triangle, press square. That's the combat if you choose to be stealthy. Which they REALLY want you to do. I got so bored with stealth and just started shooting up the place as much as I could. I tried the silencers a few times, but in order to make those you gotta do the boring a*s repetitive looting. And after a few hours I got sick of looting and just started zooming through the story. The Last of Us games are proof enough for me to know that I will not like the Uncharted series. I'm a gameplay first guy and this gameplay is NOT it. Naughty Dog, it's time to change up your ****. This is like a small step above Far Cry. And I f*cking HATE Far Cry. Your gameplay is outdated and I just know The Last of Us 3 is gonna be a copy paste with maybe one or two small changes As for the story. The story isn't AWFUL, but why the f*ck am I supposed to care about Abby? I just genuinely don't care. We know Joel is a scumbag. He made a greedy choice and killed people that probably didn't deserve it. We get it. We don't need to play as Abby for 7 f*cking hours to know that Joel was in the wrong. I still don't give a **** that your dad and friends died. And you DESPERATELY wanted her to be the Joel of her story by throwing in the little Scar kid I don't give a **** about either. I've been with Ellie for about 24 hours worth of story and I care for her a little bit. You can't force me to like Abby as much as Ellie in that little amount of time. Ellie didn't learn that revenge = bad. The WHOLE game is her wanting revenge, the ONLY reason she doesn't go through with it is cause she couldn't get to Abby. Then you try to make us feel even MORE bad for Abby by making her get kidnapped and strung up. Such trash. And the ONLY reason Ellie didn't kill her is cause she just randomly had a sudden change of heart cause that **** was forced on her. You think she would've learned after killing the pregnant girl, but nope. She leaves Dina and the kid for revenge and just completely wastes her time and loses Dina in the process. TLDR: Much like Ellie's whole adventure, this game was a waste of my time. I didn't like the gameplay cause it's dull and repetitive in the worst way, the story is very weak and dumb, and I don't care about most of the people in this game. I will NOT be playing part 3. NaughtyDog is not the developer for me.",1,threat and violence
1,Futureuwu,"Jan 6, 2024","It's kinda extremely mid. Doesn't live up to its predecessor, and it definitely doesn't live up to the Sony games we're used to. 

In an attempt to subvert expectations, it's single handedly killed the franchise, as is clear with the poor sales it's received.",0,No hate speech detected
3,ReviewFreak,"Jan 5, 2024","""Despite its excellent visual presentation, music, and voice acting, The Last of Us Part II has been the subject of controversy due to narrative decisions that divided the gaming community. Some critics and players found that the direction of the story, particularly certain events and character decisions, generated polarization and disappointment among those hoping for more direct continuity with the first installment. This led to a mixed reception, with some considering that the plot choices negatively affected the overall experience of the game. , especially for those who had high expectations based on the previous installment.""",0,No hate speech detected
0,Somebody1,"Jan 5, 2024","I would give this a 4/10 but I want to balance out the stupid 10/10s. This game has some of the worst writing in games, stupid characters, most uninspired gameplay and the only thing I liked I about the game was the graphics and the somewhat alright soundtrack and sound design. This game made me so frustrated with Naughty Dog and the fact they ruined a perfect franchise.",0,No hate speech detected
4,MrWiggles117,"Jan 2, 2024","It’s like the first game, but without any likable characters and constant convoluted and boring flashbacks and unskippable scenes to remove any enjoyment you might have had.",0,No hate speech detected
0,Nekolex,"Dec 29, 2023","It was a beautifully well done game mechanically. But if you had any love for the first, and the characters and how they were written, then it is such a spit in the face… ironically because druckman inserted himself as a character to spit on Joel… there was insane disputes going on internally during its development and for good reason. Just hold the story of the first one dear to your heart, and… this Atrocity doesn’t exist for us. 
Also no online lmaoooooooolol",0,No hate speech detected
2,Silegin,"Dec 28, 2023","The idea that Ellie is angry at Joel for denying her a choice ignores the fact that the fireflies did so aswell. They took her, they drugged her, and they threatened Joels life when he questioned their motives. He had every right to go full papa wolf and the fact the game does not even allow him to defend himself is disgusting.
“There was a sequel, wasn’t as good”
 - Joel 2013",0,No hate speech detected
0,JeannWagmaker,"Dec 25, 2023","The gameplay, setting, progression and soundtrack are the most impressive you'll find in a game, but it's not worth the absurd script failure.

There is nothing anyone can say that makes sense of Joel's decision to tell his real name to a stranger -- after more than 20 years of experience in a cruel world, full of terrible people, having killed so many whose acquaintances would love to see him dead.

Just as there is no sense in Ellie's decision to have killed so many, abandon her family to obtain the revenge that absolutely everyone wanted and, in the end, save the person she was supposed to kill and who caused so much disgrace to everyone she loved.

All of these flaws are only justified if you, as a writer, wanted the story to be about an empowered woman replacing the cis straight white man, but anyone who has played both games knows that in no alternate universe would that woman beat Joel.

This game was a mistake. An error that showed how a bad script can ruin a game whose other aspects are exceptional.",1,threat and violence
1,tap_dance126,"Dec 24, 2023","Implausible story, great graphics. This game is not for those who want to experience happiness at the end of the game.",0,No hate speech detected
1,Kabhold,"Dec 22, 2023","Horrible, lazy writing. Subverting expectations doesnt make a story automatically good nor does it mean its great writing. Revenge is bad, so kill a few hundred people but dont kill the person who killed your friend. Dumb. Lazy. Writing. Gameplay is good.",1,threat and violence
0,Nerakus,"Dec 20, 2023",An absolute disappointment ****. I can’t believe I wasted so much time and money on this. They really messed up the storytelling.I get what they were trying to do but it really doesn’t work. Such a bummer to play after Playing the first game. It’s not worth it.,0,No hate speech detected
0,deltanine,"Dec 19, 2023","This is the next Metroid Other M.  It is a pinaccle of giant middle fingers to fans of the first game and if Neil Drunkman weren't so egotistical and didn't let Anita Sarkeesian poison his mind, this game wouldn't be as widely hated as it is.  As far as I'm concerned the real reason gaming journalists gave this game all those Game of the Year Awards was to troll the people that criticized the game.  Neil Drunkman had no excuse to kill off Joel within  the first hour of the game.  Remember Resistance 2?  In that game, Nathan Hale had a far more dignified demise.  He did something of value before he died, he died from a swift gunshot to the head, he was killed so that he doesn't become a Chimera monster, and he dies at the end of the game.  In Resistance 3, we play as Hale's killer but we are far more willing to do so, because he was far more sympathetic and he was remorseful for killing Nathan even though he knew it was the lesser of two evils.  Bottom line: Last of Us Part II is an abomination and Neil Drunkman deserves to be fired.",1,threat and violence
0,kaisuisen,"Dec 17, 2023",This game would be good if not the holes in the plot and if we could skip entire 10hr of play as Abby. Abby and genderbender Lev are like Joel and Elly? No way. Part 2 doesn't exist. It's some fanfic written by 19 yo activist under pills.,0,No hate speech detected
2,RoRolando,"Dec 17, 2023","Big disappointment after the first part. I recognize the criticism that it is a terrible story.  Unfortunately but true. Most personalities are insufferable. In addition, too often there is aimless walking and talking. The number of times you get jumped in a cut scene is ridiculous. *spoiler* in the end I did not even care if one of them would survive. The graphics part saves things somewhat. Very disappointed!",0,No hate speech detected
0,NastyWheeler,"Dec 16, 2023","Aufgrund der linke wokeness leider nicht spielbar! Der Protagonist des ersten Teils, welcher von jedem geliebt wurde wird einfach von einem unwichtigen Charakter getötet, von dem man vorher noch nie etwas gehört hat!",0,No hate speech detected
2,Zhuotai12,"Dec 15, 2023","Gameplay is good and amazing graphics. Plot was just trash and forced.  Terrible writing and no substance to the new characters. People who gave this game a great score are just sadistic, mentally ill, and thrive on people hating the game. Probably the same people who thought the first game was so predictable too.",0,No hate speech detected
0,DorianBarberYT,"Dec 15, 2023","All the good this game has, the great animations, gameplay, crafting, shooting & thrill. None of that matters without the multiplayer.

On The Last Of Us Remastered I have 1575 hour and the vast majority of that is from the Multiplayer. I probably only put about 25 hours in the story. I purchased Part 2 knowing that it was having the multiplayer worked on. Then they announced that we would get the stand alone multiplayer. Now that’s been cancelled and we have nothing. What a complete disappointment.",0,No hate speech detected
0,GruffMG,"Dec 11, 2023","Worst writing in a video game EVER. A complete bore to play through and very repetitive. The characters are boring and unlikable. The story makes no sense and the characters make really dumb decisions. So bad it can ruin your initial experience from the first game which was incredible. I do not recommend, pretend this game doesn't exist if you enjoyed the first one. Other than the nice graphics, there is nothing here to enjoy.",0,No hate speech detected
0,Silent-Heal,"Dec 6, 2023","I wrote a review of this part in the review of the first part. This part is terrible in terms of plot. An outrage to the player, to the script, to common sense. 
I think the scriptwriters of films and games are sick, they have some kind of psychological problems, hatred, depression, despair. In most scenarios, they constantly kill all the characters, even the main ones. Disgusting part, disgusting ending, the whole game was a waste. Don't write scripts, go get treatment from a psychologist and stop excruciate people. 
I hope I never see your games, much less buy them. Because of such fools there is nothing to watch anymore.",1,threat and violence
0,darkrings,"Dec 5, 2023","Naughty Dog's battle design is not so prominent in today's big game year, tlou1 is a strong story driven game, every time you sneak and assassinate, explore the map just to see the new story, and when neil made the story like this, it was clear that the game was useless. A ton of pointless lgbtq elements, coupled with various scandals from the producers, all I can say is that if you haven't tasted **** to ruin your day, just taste this video game lol",0,No hate speech detected
1,Tarnvxxs,"Dec 3, 2023","The gameplay of this game has no strong differences from the 1st part, the plot was disappointing with the death of the senseless Joel, because we killed him hard, and we spent the whole game trying to take revenge, and in the end what? we didn't take revenge :). We were running after Abby senselessly just to let her run away? Absolutely senseless death of Joel, he could have been removed from the list in another way... I was literally forced to play as Abby, I can’t express in words how negative this character makes me feel I’m not talking about a bunch of unnecessary LGBT propaganda in places. The gameplay and zombies (infected with Cordyceps) are definitely still fun and scary. Tlou 3 can be saved, if it start with Joel words “wake up,Ellie ”",0,No hate speech detected
0,amayu03,"Nov 30, 2023","Title: A Disastrous Sequel That Ruins the Legacy - The Last of Us Part IIRating: ★☆☆☆☆Where do I even begin with The Last of Us Part II? It's a colossal disappointment that fails to live up to the high standards set by its predecessor. This sequel is a perfect example of how not to continue a beloved franchise.First and foremost, the story is an absolute trainwreck. It's convoluted, poorly paced, and filled with unnecessary twists and turns that only serve to confuse and frustrate players. The narrative decisions made by the developers seem like they were chosen purely for shock value rather than for the sake of meaningful storytelling. The characters we grew to love in the first game are mishandled and their arcs are completely undermined, leaving players feeling detached and uninvested.Speaking of characters, the new additions to the cast are equally disappointing. Ellie, the strong and relatable protagonist from the original game, is reduced to a one-dimensional revenge-driven character with questionable decision-making skills. The game tries to force players into empathizing with her, but it's hard to sympathize when her actions become increasingly irrational and out of **** gameplay, while solid in the first game, feels clunky and uninspired here. The stealth mechanics are frustratingly inconsistent, often leading to cheap deaths and repetitive encounters. The level design lacks creativity and fails to offer any real sense of exploration. It's a far cry from the immersive and engaging gameplay experience we had in the first **** aspect that cannot be ignored is the game's heavy-handed political agenda. The Last of Us Part II seems more interested in pushing a specific message than in delivering an enjoyable gaming experience. The themes of revenge, violence, and LGBTQ+ representation are forced upon the players, overshadowing any potential for genuine emotional **** top of all these flaws, the technical issues are abundant. The game suffers from frequent frame rate drops, long loading times, and numerous glitches that break immersion and hinder gameplay. It's astonishing that a game of this magnitude could be released with such glaring technical **** conclusion, The Last of Us Part II is a soulless cash grab that tarnishes the legacy of its predecessor. It fails to capture the essence of what made the original game so special and instead delivers a mess of a story, uninspired gameplay, and technical problems. Fans of the first game will be left feeling betrayed, and newcomers will be left wondering what all the hype was about. Save your time and money—this sequel is a disgrace.",0,No hate speech detected
1,Massasin137,"Nov 25, 2023","hab mich so auf das Spiel gefreut, bereits nach 4 Stunden war ich so genervt dass ich es beendet habe. War Geldverschwendung!",0,No hate speech detected
0,Psitivebomthis1,"Nov 23, 2023","Bad writing. Bad story. Bad ending. Rukned the amazing experience that The last of us 1 was for me. Good job. 1/10.They say Joel deserved to die because he killed so many people. Who cares about morality in post apocalyptic game? Guess what, Joel killed for his daughter, just like how abby killed for her father. People can forgive abby but not Joel. That's stupid. Also, if they had even TRIED to make abby empathisable IN THE LEAST or relatable or likable or showed that she had an absolutely legit reason to kill an old and popular character, it would have been understood. But no she just appears from some where and goes, ""I gotta kill him because he killed my father,"" and the player doesn't even get to relate with her pain or her suffering missing her father. You are SUPPOSED to feel bad for her, rather than actually relating with her missing her father and wanting revenge. Morality can f off in this world, unlike how everyone is saying, because its a post apocalypse and everyone will do whatever to survive. In the game as Ellie you also kill a ton of people. Does Ellie deserve to be curbstomped by some guys now?Also, I have seen a bunch of people who claim to have played only the first 4 or 5 hours proudly saying that they like it, and are also criticising players who leave a bad review but have finished the whole game. Automatically discredited. Play the whole game first, then leave a review. Joel isn't properly given the redemption he deserved in this game. Just because some didn't like Joel and left a good review doesn't mean theirs are more valuable than the ones that liked him and have left a negetive one. Leave your own experience. Don't criticise others because they didn't have a similar experience with the characters as you did. Everyone has different sentiments attached to the same game. Calling us angry men because we didn't like what happened with Joel and how his value was drowned over some needless plot channeling is a bad move. Get yourself fixed. Just because you disliked him doesnt mean he deserved to be forgotten and his value diminished after his death. The gamers who liked him and held more worth of him in their hearts deserved a better account of him, and our opinions are just as valuable as yours.I also would like to point out how you think every bad review is a result of review bombing but every good one is legit. Coping much? Next time, make a good game rather than trying to desperately and shamelessly escape criticism after having made a total dumpster fire.",1,threat and violence
3,khayal0,"Nov 22, 2023","Story and gameplay both simply bad. If you value these two over some average graphics , don't event bother to try.",0,No hate speech detected
0,TheycallmeDSP,"Nov 20, 2023",Food this game is the worst game ever made and it made my eyes bleed for that one adult scene. Door Joel would never do that ooookay? Neil Druckman is pretentious dood,0,No hate speech detected
2,theirishmoose,"Nov 20, 2023","Wow. This isa masterclass in how to destroy your own character. In the end I was just hoping Ellie would finally die. She is so unlikeable and makes these horrible decisions which for a movie would be fine (maybe) but as the game forces the player to act on Ellie's choices I felt constant disconnect between me and the character I played. The game is also too long with a completely pointless ""Epilogue"". One thing it does though is drive the point home how incredibly unlikeable Ellie has become.",0,No hate speech detected
0,Cevanno01,"Nov 19, 2023",What can I say that hasn't already been said. A shame that so many emoyees where overworked and this is the game that came out as a result. They can't even be proud of the finished product they worked on.,0,No hate speech detected
0,Trunker,"Nov 19, 2023","IF you think the narrative of  this game is ""masterful"".. that tells more about you than the  game. It means that you have not ever read a book or watch a real movie in your entire life,if you think that Neil's **** writing is good.",0,No hate speech detected
1,Septum90,"Nov 18, 2023","You can really feel the absence of Bruce Straley in this game...honestly this game is about a 7/10, but giving it lower just because of all the people positive review bombing it.",0,No hate speech detected
2,EfeKaraguc,"Nov 17, 2023","Stupid,ugly,boring,sjw,bad characters,bad acting,bad writing,bad story.Gameplay is good but it isn't saving the game",1,body shaming
3,shadowspin,"Nov 13, 2023",The graphics and game mechanics are really great.  but the story is the biggest revenge drama garbage I've ever seen.  That has almost nothing to do with zombie apocalypse survival.,0,No hate speech detected
4,Igl00Man,"Nov 11, 2023","My issues with the Last of Us Part 2 is how the narrative is not good whatsoever. The gameplay is fine, and somewhat better than the first game (which is what is saving it from a grade lower than a 4), but the issues stem with the characterization and story, the strongest points of the previous game. When a game/series with an excellent story has a weak outing in a sequel, it will stand out. Abby's motivations are understandable, but the way it was tied to the first game just feels so hamfisted, and requires too many mental gymnastics to make it work.  It doesn't help that Abby is very impulsive of a character, reckless, and has no issues endangering her friends to get what she wants. Ellie, who's spent her whole life in this apocalypse, makes tons of illogical decisions that don't make sense with someone who has lived through it. She also has some of the same issues as Abby in this game. Joel's death wasn't what it should have been. He should have went out in a blaze of glory, or protecting Ellie, but instead he went out like a punk.  Now, while the characterizations were terrible, the actual protrayals are well performed, and I don't condone those who sent threatening messages to the actors. Sometimes, you need to learn to separate the art from the artist. I don't hate the actors who played these characters, I'm just not a fan of the character they portrayed. I can't recommend this game even at a discount, simply for how hard the narrative drops the ball compared to the first game.",1,ableism
0,2b139,"Nov 11, 2023",Worst game ever **** fact that this won any awards makes me loose faith in humanity.,0,No hate speech detected
0,unknown_no_know,"Nov 7, 2023","I regret the time and money I spent on this piece. I assume the concept was interesting, but it was not meant for me. However, as a (yet) free person, I can still provide a rating based on my personal ideals and preferences.",0,No hate speech detected
2,Uo,"Nov 6, 2023",I played it andIt's ass lmao the onlyreasonwhy igaved5Isonly for the gameplay,0,No hate speech detected
0,Jajwja,"Nov 6, 2023",**** this game and socialjustice,0,No hate speech detected
2,roberthdg,"Nov 5, 2023","So poorly written, I fear for the future of western gaming.",0,No hate speech detected
3,Fizzy123,"Nov 5, 2023",Pales in comparison to the first game story is woke nonsense just very poor writing won't buy third game mechanics are basically the first game with little improvement disappointing game.,0,No hate speech detected
0,romme,"Nov 2, 2023",This Game Doesn't Deserve As Game Of The Year But It Still Looks Garbage 0 Of Out 10.,0,No hate speech detected
0,Nicolaep,"Nov 1, 2023",Don't recommend to buy. Offensive western propaganda. First part was much better.,0,No hate speech detected
2,Sticky_Saiyan,"Oct 31, 2023","All things gameplay and story are terrific and build off the greatness laid out by the first game. But due to horrible story writing in aspects people who have played know all too well, The Last of Us Part 2 may very well be considered a slap in the face to fans of the original game. Major disservice to fans and clearly tries to appeal to a niche group of individuals. Upsettingly unsatisfactory to say the least.",0,No hate speech detected
4,Kingjacob1,"Oct 31, 2023","Don’t get me wrong the combat, graphics, details, and the AI are great but unfortunately the story was just not it it tried to push a message that didn’t really work introduced new characters like Abby that were just boring",0,No hate speech detected
0,Horungar,"Oct 29, 2023",would rather take a bullet in the eye than replay this hollywood **** game,0,No hate speech detected
4,iimarizinha_xz,"Oct 28, 2023",Bad story.,0,No hate speech detected
4,Lost_StarFall,"Oct 27, 2023","the story made me sick, all others are tier 1",0,No hate speech detected
4,Yurippe92,"Oct 25, 2023","The gameplay is good, the crafting system is awesome, but none of the new characters are interesting and they're just annoying. The story is not enjoyable at all, specially in Abby's side.",0,No hate speech detected
0,Theplayfan,"Oct 24, 2023","the worst gameplay-wise, this game feels mediocre and rushed, Sony disappointing the community, unfortunately there will be those who defend this crap because we only had one game this year",0,No hate speech detected
3,Mrblicky,"Oct 24, 2023","Just about the worst game I've paid full price for. Preachy, arrogant writers give characters plot armor through a story filled with plotholes and dumb decisions from people we're supposed to be relating to. Awful experience I couldn't bring myself to finish it. Naughty dog is doomed",0,No hate speech detected
4,poland31,"Oct 23, 2023",This Game Was One Of The Most Garbage Of The Year 2020 I Still Ponies And Media BS Defending This Crap For No Reason But Am Still Really Hate Games So Much I So Rate This Game 4/10 For Good.,0,No hate speech detected
3,Marson2899,"Oct 22, 2023",Not a paced well storyline,0,No hate speech detected
2,-simple-,"Oct 21, 2023",trash of trash,0,No hate speech detected
0,rayab2345,"Oct 21, 2023","agenda game ,bad story , bad characters, the most disappointing game in videogames history L NaughtyDogs",0,No hate speech detected
0,nsinc,"Oct 21, 2023","Worst game of 2020, they destroyed everything they loved about the first part, to promote the agenda, Neil Druckman is incredible mediocrity, the ""the last of us"" series ended with the first part.",0,No hate speech detected
0,Hussein_Ali1277,"Oct 17, 2023","The story was a disaster
",0,No hate speech detected
3,RoninWatari,"Oct 17, 2023",This game was a huge let down. The story was terrible. I loved the first game. I don't know what happened to this one but I would recommend skipping it.,0,No hate speech detected
1,Chrislizardc,"Oct 17, 2023",A stale plot and uninteresting characters made me rate this game a 1,0,No hate speech detected
0,Yulez,"Oct 11, 2023","Im quite sure i did review this game when it came out, so it prop. got deleted. To make it short: If you loved the first Part you will hate it. No matter what the 93 Critic Score says. The charakter are not the same as in the first one.",0,No hate speech detected
4,Goske,"Oct 10, 2023","'The Last Of Us Part II' REALLY killed of what made the original so amazing, and replaced it with 2-dimensional characters.",0,No hate speech detected
0,biohash66,"Oct 9, 2023",A game that kills everything fun about the first game. I don't want empathy for the killer of my favorite character of the franchise.,0,No hate speech detected
2,mikvs,"Oct 7, 2023",recommendation: don't play,0,No hate speech detected
1,YungPitbull4,"Oct 7, 2023",After a 10/10 masterpiece of the first one they really messed this game up and ruined the future for the franchise,0,No hate speech detected
