Score,Username,Review Date,Review,Hate Speech,Reasoning
1,caoheebh,"Sep 23, 2023","Abby: A boring and uncharismatic characterAbby is the game's main antagonist. She is a former member of the Fireflies, an organization seeking a cure for the brain infection that caused the apocalypse. Abby is a strong and skilled woman, but she is also a violent and cruel **** game spends half the time with Abby, which is a problem for many players. Abby is a boring and uncharismatic character. She's not interesting or relatable, and her revenge story is simplistic and predictable.A forced storyThe game tries to force players to empathize with Abby. The game shows Abby's story in a way that makes it more relatable, but that's not enough to make players like her.Abyss is a horrible character. She kills Joel, a character loved by the public, in a brutal and unnecessary way. It's hard for players to forget this, even if Abby had her own reasons for doing what she did.ConclusionThe Last of Us Part II is a technically impressive game, but its story is disappointing. The story tries to force players to empathize with an undesirable character, and it doesn't **** game is a good example of how a poorly executed story can ruin a gaming experience. If you're looking for a gripping, gripping story, The Last of Us Part II isn't the game for you.",0,No hate speech detected
0,PrometheusWWE,"Sep 22, 2023","It's quite disappointing to see Naughty Dog, despite their remarkable technical achievements, falter with a subpar plot, two-dimensional characters, superfluous 'political messages,' and an overall tedious storytelling experience.",0,No hate speech detected
0,Nate2244,"Sep 18, 2023","This is not a continuation of the game, it is a different game. This is a game you don't want to play. Hype for the sake of hype, complete disappointment.",0,No hate speech detected
0,Frogflight,"Sep 17, 2023","I’m just speechless
Why did you do that 
Did you take drugs while making games?",0,No hate speech detected
0,dumptruck2013,"Sep 16, 2023","The worst story driven game that has ever been made. Coming from someone who has played Destiny, Halo 5 and Diablo 3",0,No hate speech detected
0,naveedesahar,"Sep 16, 2023",Best thing about The Last of Us was story and characters. Not recommended to people who enjoyed first game.,0,No hate speech detected
0,pranjal779,"Sep 15, 2023","poop game
I could have written better story for this game",0,No hate speech detected
1,AgusP,"Sep 14, 2023","It is possibly the worst game I have ever played in my life.I give it a 1 for the impressive visual section, but the game has repetitive mechanics to the point of boredom, a story without any sense, excessive duration that definitely makes you end up hating **** only game that ends up ridiculing and destroying the protagonist Abby. This game should never have existed.",0,No hate speech detected
0,9-Ball,"Sep 14, 2023","If I were a 14 year old lesbian woman, I would definitely like it. But I'm not!",0,No hate speech detected
2,BrandoTheGreat,"Sep 12, 2023","Not a good game, The story is bland and boring and the main character Ellie isn't interesting and looks like a linebacker the whole ""Boss babe"" Mentality has gone too far.",0,No hate speech detected
1,VictorBejerano,"Sep 10, 2023","This game is Bs… I can’t believe the developers gave us such a masterpiece as the original tlou just to come and give us this crap. No respect for the characters we love and the story has no sense. The end is not what we “worked” so much during all the hours we spent here.
Not recommended if you played the original game",0,No hate speech detected
2,NickRan,"Sep 9, 2023","1 point for graphics.
1 point for music.

One of the worst games in the history of the industry.
This is what happens when people with no talent are given a little power.
Rest in peace Naughty Dog.
1984-2020",0,No hate speech detected
0,alijandro316,"Sep 9, 2023","The Last of Us Part II: A Melancholic Muddle - 0/10

The realm of narrative-driven video games is replete with tales of grandeur, and ""The Last of Us"" stood as a shining example of such magnificence. Thus, it's with a heavy heart that one must navigate the murky waters of its sequel, ""The Last of Us Part II.""

From the outset, the game's tone feels disjointed. Where the original painted a poignant picture of humanity's struggle and the lengths one might go to protect loved ones, Part II meanders, oscillating between half-realized themes and tonal inconsistencies. The gravity of Ellie's journey, so deeply personal in its intent, is often lost amidst the cacophony of secondary narratives that add little to the overarching tale.

Visually, while the world of ""The Last of Us Part II"" boasts intricate details, there's a palpable absence of soul. Environments, though technically marvelous, lack the atmospheric tension that once made every corner turned a potential threat. This sterility permeates even the character models, rendering emotional sequences somewhat hollow.

The game's narrative decisions remain its most contentious aspect. Characters, once beloved, are offered up on the altar of shock value, their arcs concluding in ways that feel unearned and, at times, gratuitous. This penchant for subversion, rather than adding layers, often detracts from the emotional heft of the storyline.

Gameplay, a potential saving grace, also falters. Combat scenarios, though more varied, often descend into repetition, lacking the strategic depth of the original. Stealth, a staple of the series, feels more forced than ever, with AI patterns that seem predictable rather than intuitive.

In sum, ""The Last of Us Part II"" stands as a shadow of its predecessor. Despite its technical prowess and moments of genuine emotional depth, the game feels like a disjointed tapestry of missed opportunities. One can't help but yearn for the nuanced storytelling and immersive world-building of the original.",0,No hate speech detected
1,MetaViljo,"Sep 9, 2023","Nothing new gameplay wise. It looks good but the story is so bad, written by edgy teenager. This aint a story is agenda. A message. I felt being tortured as the story reveal more and more. The characters are the worse.",0,No hate speech detected
0,HenryF,"Sep 8, 2023",The worst game that I’ve ever played. So bad that it’s ruined the first game.,0,No hate speech detected
0,KPS5,"Sep 7, 2023","Unfortunately, neil druckmann is adding his cringe politics and strong women in this game just like he added it and ruined uncharted 4.",0,No hate speech detected
0,ShadowShadex,"Sep 7, 2023","Very terrible writing, gameplay ****. If you like watching movies this game is for you as there is more cutscenes then gameplay.",0,No hate speech detected
0,KillianZane,"Sep 7, 2023","The Last of Us Part 2, unfortunately, deserves its 0/10 rating due to its deeply disappointing story that left many fans feeling betrayed. The narrative choices seemed designed to shock rather than serve a meaningful purpose, alienating players and tarnishing the legacy of the original game. The online component, with its lackluster multiplayer experience, failed to capture the essence of what made the first game's multiplayer enjoyable, leaving players longing for the depth and fun they once had. Overall, The Last of Us Part 2 represents a stark departure from the excellence of its predecessor, resulting in a disheartening and unsatisfying gaming experience.",0,No hate speech detected
3,TimPhoeniX,"Sep 7, 2023","Naughty Dog has once again proven that they're masters of PS hardware. Unfortunately, story driven game cannot be carried just by its look. ND's leadership has failed their employees and wasted years of their lives with this project.",0,No hate speech detected
3,JaMex1,"Sep 5, 2023","Graphics are great but they mess Up the story, as a player we don't want to play as the enemy",0,No hate speech detected
0,Cyberputo,"Sep 3, 2023",so much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trashso much lgtv trash,0,No hate speech detected
0,prakken,"Sep 3, 2023","too much **** propaganda to appreciate, this game was the beginning of the **** station we see now",0,No hate speech detected
0,bronnypantz,"Sep 2, 2023","the worst game i have played in my life, this game ended my habit on pre-ordering video games, bravo",0,No hate speech detected
0,SAFIziad,"Sep 2, 2023","This game absolutely destroyed last of us fans
The story is very bad one of the worst story i ever seen. the writers are a bunch of idiots",0,No hate speech detected
4,Impactsystem,"Sep 2, 2023","It's a real shame, but naughty dog simply ruined all the tremendous job they did at technical level with a low-quality plot, flat characters, unnecessary ""political messages"" and boring storytelling overall.
The game s graphics are terrific, gameplay's ok, but the strength of this game was the vibes, the evolution of characters, the feelings we could experience in tlou1.
Not only all this is missing in this game, but writers made a special effort in destroying the legacy, and I simply do not understand why.
Critics review are ridiculously high. After 3 years, I have to say I am aligned with most people's feeling on this game: very insufficient.",0,No hate speech detected
2,ForRealGamers,"Sep 1, 2023","Still don’t understand why they didn’t make this game about Abby and her back story ? It would have eased her character on us and made us actually care for her more and the moments to come instead of her just coming out of no where and BOOM Joel dead …and then continue to force her down our throats and try to make us feel for her after doing that to?? Like yeah Joel is an **** but he is a **** that been through playing the story for and we understand why he is the way he is ??

Addy we didn’t know till we know …so yeah we got to figure those feelings out on our own",0,No hate speech detected
0,PunisherTeam,"Sep 1, 2023",The worst garbage you can find. If you played the last of us part 1 you know what I'm saying. The argument is garbage woke. Naugty dog should close his company or fire the genius who made this garbage.,0,No hate speech detected
0,SmartLee,"Aug 29, 2023",NEVER DO **** again! This game is a piece of global **** will never buy any game from this studio!,0,No hate speech detected
0,KamenRiderDark,"Aug 27, 2023","The gameplay and environment are good, but overall tainted by the terrible narrative and overall theme of the game. Naughty Dog tries to warn and discourage players about the consequences of pursuing revenge, yet they force us to play as a character right after said character kills one of our beloved protagonist from the series! How exactly does this discourage us from seeking revenge when it only makes us sympathetic to their horrible actions.

Both Abby and Ellie do not mature or get character development and they essentially remain the same towards end of the game. Player's spend hours seeing their character get revenge by killing key characters and innocent NPC's only to spare the main target at the very last second? It felt like we wasted our time and we were left with dread and disappointment. It doesn't make sense for the main character to just walk away from their objective at the last second despite the fact said character gave up the pursuit sometime earlier in the story.

There are some characters in the game that do not supplement character development or show qualities that make us feel sympathetic towards them. Take for instance Jesse and Manny who are only there to provide some drama to the narrative without providing memorable personal traits.

The flashbacks were also poorly executed. Those flashbacks should have been the first playable parts of the game and then switch over to the main plot. It would have made the game's ending even more impressionable instead of making us feel like all our efforts were basically for nothing. I honestly think Naughty Dog should have created two campaign modes for the game, one focused completely from Ellie's perspective and another on Abby's story. Upon completion of Ellie's story we will have the option to complete Abby's campaign instead of having us switch between these characters.

Overall, I don't think this game is worth $59+ and I am disappointed with it. I think Naughty Dog should remake this game or at least learn their mistakes by the time they release Last of Us III.",0,No hate speech detected
0,Hellfire74,"Aug 26, 2023","It is absolutely disgusting what they did with this story and franchise.
There is a great game play, the graphics are amazing but obviously if the story is crap, if you disrespect the characters of Part 1, kill the main character and then play as it's murderer?!
You have to be a psychopath minded to think this was a good idea.
All these green reviews are all bot farming to damage control obviously.",1,threat and violence
0,Popomaster,"Aug 25, 2023",Politic and bad...........................................................................,0,No hate speech detected
0,Madremia,"Aug 24, 2023","The graphics are great, but not the gameplay. There are some issues with the gameplay mechanics and AI. And part of it has to do with the story telling and how the developers are trying to sway your opinion. To avoid spoilers, I’ll have to be cryptic here. You play as more than one character, and there is a significant difference between how easy they are to control (which seems to be another lame attempt to make you like that character more). Trying to play with Ellie makes it seem like she is physically ****. It’s like they turn the difficulty down a couple notches with the other character. They move faster, aim better, have better weapons that do more damage, get more supplies, are not noticed as easily, and craft more supplies with less materials. It’s a whole different game where you don’t care who you’re fighting or how much ammo you have, you’re going to win.
Playing the guitar was a clever way of using the PS4 controller, but after doing it again and again, it’s becomes a distraction. Can we get back to the **** yea, that’s not the strong-point on this one, is it?
Concerning the **** seemed the developers could not figure out whether they wanted a stealth or combat game. The AI follows predetermined patrol paths in every scene, until you do something. Then they obviously gravitate towards you no matter where you are hiding. Say you set a trap and sneak away to a quiet corner. Once the trap is triggered, all remaining enemies start moving towards you. Humans and infected both do this. It became most obvious when a human discovered me while I was hiding behind cover, and they were on top of the building I was in. Then he starting shooting and doing damage...through the roof. Hmm, ok.
If humans and infected are in the same scene, they will only engage in a brief confrontation before they act like the other side is invisible. That part made me curse out loud. You try to lure infected towards human opponents, they engage and then...just stop and wander around each other looking for you.

Story: Disappointing, over and over. The drama about ‘who kissed who?!’ makes it seem like you’re watching Pretty Little Liars. I wouldn’t actually know because I’ve never watched that show. Because I don’t care about who is kissing who.
Overall, this starts as a revenge story and it’s obvious they want to say that revenge is futile. But lord they make you pay for it, and that message got beat to a pulp with the ancient Greeks. You find yourself saying, ‘wait we’re going off to do what? What does that have to do with this story? Is this even the same story, and who heck is that guy?’ After a while, it’s not the same story at all

Concerning the events that happen, the developers try too hard for shock value and to mess with your head in obvious and tacky ways. You’re forced to do things that should have been a choice, and were probably bad ideas to begin with.
Also on that part, the decisions that are made by the characters seem unbelievably immature considering the world where the game takes place, and they’re own statements. The characters make it obvious how they little they care about other characters but then drop everything to go do the impossible for them.
Essentially, the first and second game have almost nothing to do with each other plot-wise. Watching it was painful and I wish I had not seen it.

Skip it. For me, the story of Last of Us ended with Joel and Ellie walking into Jackson after they left the hospital. He lies, she cries, and the guitar plays on. Best happy ending I’ve seen in a long time",0,No hate speech detected
0,Dowakin,"Aug 23, 2023","This is bull **** don't play in this game, better buy XBox. This game is The greates disappointment in my life. Buy XBox.",0,No hate speech detected
0,Krizw,"Aug 23, 2023","Unfortunately I was so disappointed. Part 1 was a amazing game, part 2 is so boring",0,No hate speech detected
0,TheBedLovesU,"Aug 23, 2023","You'd be better off just playing the first game.
False advertisement, Very bad character development and story progression, completely disregards any character development from the first game.
Gameplay is pretty much the same, except now you can go prone
Spoiler alert you never do ...",0,No hate speech detected
0,Fadeyy,"Aug 22, 2023","Boring as hell, Niel is not genius, story is fkn **** its really 0/10 game, no words",0,No hate speech detected
1,Chris1503,"Aug 19, 2023","From a gameplay perspective they did improve the game from the 1st Part, but the most important part the story just doesnt live up to the Last of us 1.",0,No hate speech detected
1,Spyzor,"Aug 17, 2023",I can hardly believe Naugty Dog made this pile of cr*p. I was waiting for this game for years. A pathetic story making no sense. Those involved in it must feel really proud of reaching so low.,0,No hate speech detected
1,Dannyboy31805,"Aug 17, 2023",The game is so boring and they made the characters look weird or ugly. Abby is an abomination and must be on steroids and they kill the loved main character off in a trash way. Nobody likes that. If you like the game and the way it is play it.,1,"body shaming, threat and violence"
0,RefinedInsights,"Aug 16, 2023","Don't even bother with this post-apocalyptic piece of garbage. Tries too hard to be original by putting you into the shoes of the antagonist; most players hate the antagonist, has a story that has as much grace as a piece of chewing gum stuck under your shoe. The only thing redeeming about it are the graphics, and at that rate, just watch a movie. It will have a better storyline than this and will save you a lot of time.",0,No hate speech detected
0,elguru,"Aug 15, 2023","Nobody should ever listen to so called ""critics"" ever again, they've proven to me that they are not to be trusted for the last time, they are all paid idiots who make trash in this world prolifer.",0,No hate speech detected
0,GamoPedia,"Aug 14, 2023",As a hardcore PlayStation Fan I can't believe I'm saying this that i hate TLOU2 i will never forgive and i will never forget Naughtydog killed the main protagonist of the first game. I will always hate this game because this game mad a hole in my heart. On top of that they added LGBT BS Political elements in this game which is completely unnecessary and unacceptable. As a hardcore PS fan I'm really sad to this that the only game i hate belongs to PlayStation sorry but i will always hate this game.,0,No hate speech detected
2,trylemontea,"Aug 14, 2023",the story is questionable nonsense. awful Political correctness. crazy idea,0,No hate speech detected
0,fluem,"Aug 13, 2023",Don't play this Game if you have a heart. The devs proved that they don't have one.,0,No hate speech detected
0,tradorulz,"Aug 12, 2023","part I : 10
part II : -10
total : 0
you guys destory the story.
good job",0,No hate speech detected
0,Jamestheunderdo,"Aug 12, 2023",PLEASE REBOOT THE FRANCHISE AND GO BACK TO THE FIRST GAMES STORY.  I am saying this as a FAN of the games not a hater please re write this game. Genuinely the worst story/character assassination of all time. Ellie is out of character almost the whole game. Killing off Joel is just plain stupid no character development you force us to play as Abby NO ONE WANTS TO PLAY AS HER. Critics and fanboys white night cucks defend this game like it’s some holy grail Ellie killed the entire of Seattle but stops a Abby? Absolute dumpster fire of a series no wonder when the new game comes out with that garbage ending btw. When the new game comes out we won’t care for anyone Joel is dead and I honestly don’t care about Dinas kid or Abby. Reboot this franchise PLEASE!,0,No hate speech detected
0,MetaKritiker90,"Aug 11, 2023","Disgraceful, woke game. Zombie games don't need political agendas. It's just so much worse than the first game. The story is the most important thing and they absolutely butchered it. Such a shame.",0,No hate speech detected
2,Littlemisspeony,"Aug 10, 2023","Solid 4.6/10. While the story mightn't be half as enticing or decent as Part 1, every other single aspect of the game was marvelous. Absolute credit to the devs, the animators, the actors, designers and technicians, the gameplay and environmental design, wow!",0,No hate speech detected
0,damianserban,"Aug 8, 2023","Story makes no sense, nerfes Joel so he can be killed, why would he gives his name to total strangers and then the trailers made it seem like Joel is alive and helps us throughout the game so it was all a bait. Naughty Dog doesn't deserve the greenlight for a sequel even tho we want it.",0,No hate speech detected
1,Sickboy0138,"Aug 6, 2023","What an abysmal abomination of justice this game is. It absolutely destroys everything the first one stood for. I gave it a 1 for the gameplay mechanics, soundtrack and graphics. Other than that it's just junk. Poorly written characters and bad story plagues the entire thing. What a disappointment",0,No hate speech detected
2,KhorneOfTheHill,"Aug 6, 2023","I gave it a 2 because it meets the technical, bare minimum requirements to be considered a video game, but that was its only redeeming factor.",0,No hate speech detected
1,kNOwsPaiN,"Aug 6, 2023",The story feel forced down your throat. The amount of leftist political correctness is outrageous in this game that I can only give 1 score because gameplay and graphic are great and I feel bad for the developers that devoted their time and soul to make it but it couldn't help carry the bad writing of the game.,0,No hate speech detected
0,engwmw88,"Aug 3, 2023","Very bad Characters and very bad story between them.........

........
..........",0,No hate speech detected
1,dotgaming,"Aug 3, 2023",maybe Joel dead is part of the game story thought by creator but they don't need us to forcibly play as character who killed Joel so brutly. rdr2 is better in term as if your main character dies but you wont play as Micha any how,0,No hate speech detected
0,Elim999,"Jul 31, 2023",Play Ghost of Tsushima instead. Better a game than an agenda. Naughty Dog are the biggest **** in the game industry,0,No hate speech detected
0,brandoteek,"Jul 31, 2023","nice graphics and mechanics BUT horrible story, simply horrible writing. I couldnt continue playing it. Dont waste your money.",0,No hate speech detected
0,AntiCringmovies,"Jul 28, 2023","If you think Neil is a good writer. He’s not. This game will surely prove that to you. That’s the most heartbreaking part about it. Tried to give this game another shot after waiting and waiting for my absolute favourite game The Last Of Us. Since I finished the TV show and knew I had paid $100 and never finished after being completely traumatised by Joel being completely beaten to death in the first 10 minutes of the game. People should know. Its traumatic. This game was a huge escape for me. Something I needed in bad times. Don’t play it if you have PTSD if you don’t know that happens already. Yup he gets completely beaten to a pulp. Some GOT vibe I never expected. I remember getting up the first time I played and saying NO NO NOOOO. This time I swallowed it. Tried again. I understand the story to some extent but it is absolutely terrible. Doesn’t really make sense. The map, environmental aspects, flashbacks, all of it really doesn’t make much sense. You’re just running around forever and it’s so boring. It ends on a complete cliff hanger. I will never understand exactly why players had to play as Abbey. The murderer. And have to try to kill Ellie?! Idc about spoilers. People should know. I understand the message but why? Why push this? Neil you are a terrible **** you did this I really don’t understand. You got all your money and stopped caring? I understand the message but why deliver it like that? Idk what happened to you in your life or something with your creativity shifting so drastically but this game was such a waste of money and total garbage. I’m sorry but it is. You seriously just run around for the entire game. Expecting there to be some big moving moment or something but there’s none. I really tried to give it another chance but it ended up breaking my heart again. I hope the TV show doesn’t do this…I’m sure fans will be equally infuriated and traumatised and upset by this just overall bad story writing. I understand the message, I do and I like it but the way it’s presented is some of the worst story writing I’ve ever seen. Such a disappointment. I really looked up to Neil. This was lazy and sloppy. Pointless. Boring. Waste of time. Trying to push a message on people in the worst possible way. It could’ve been done so much better. 0/10 I really tried my best to see the good but by the end. As a whole. The game is bad. I don’t know a soul who thinks it was good. Don’t waste your money, time, to be disappointed, bored as hell, heartbroken by a beautiful story being slashed to pieces with no proper explanation or ending. Honestly, shame on you Neil. You knew you had so many fans and I have no clue why you did that to us like that. So much money made from the release of this game just to upset so many people. It’s just so mean and on top of it to be so lazy with it?? It’s so awful. I’m just so upset I tried so hard to give him and the other creators another chance for nothing in return. What a waste of talent.",1,threat and violence
0,Trolisjw,"Jul 27, 2023","One of the most overrated games ever. The 10s are classified here in two groups.
A) Sony Fanboys.
B) People that have not read books or watched good movies
C) ""Don't Ask Questions, Just Consume Product and Then Get Excited for Next Products"" Kind of guy.

The writing is not that great, usually that's what get praised about this game.  It is the generic moder trope of deconstructionist relativism, in interactive movie form.
The mechanics are ok.. but to get to that you have to use unlikable characters in game.  Not a 10, a solid 6, but giving it a 0 to balance the undeserved 10s.",0,No hate speech detected
1,Lirde9244,"Jul 23, 2023","This game is pure propaganda from the left.

It's really bad .

Naughty Dog, you should make games, not propaganda .",0,No hate speech detected
