Review Title,Username,Review Date,Review,Hate Speech,Explanation
If you want a really good naughty dog game play jak and daxter or uncharted,Critic75,3 January 2024,My god this was awful from the trailers it was easy to see where the story would goHere's a basic rundown of the game for those that like mediocre productsJoel gets killed by the daughter of the Dr who operated on EllieEllie goes hunting for the killerShe hits her 3 times the killer leaves Ellie is left alone at a farm houseThe only likeable things in this game is the gameplay and the fact you get trophiesNaughty dog had a potentially good thing on their hands but chose to screw it up how this is sitting at an 8.8 on this site is beyond comprehensionThe worst thing about it is I can't get a refund.I hope naughty dog are making a better game if this gets a third entry then that's the nail on the coffin.,1.0,Hate speech detected in categories: violence
The Last of Us: Part II - A Soulless Sequel That Eviscerates Its Own Legacy,mmarab91,11 June 2023,"Prepare yourselves for a scathing critique of one of the most disappointing sequels in gaming history. ""The Last of Us: Part II"" had the audacity to ruin everything that made the first game a masterpiece, leaving players with a hollow experience devoid of agency, substance, and meaning.From the moment the game begins, it becomes apparent that the developers' main goal was shock value. Instead of crafting a narrative that built upon the deep emotional connection we had with the characters, they opted for cheap thrills and gratuitous violence. Gone are the delicate moments of tenderness that made the first game so memorable. Instead, we are bombarded with an unrelenting onslaught of gore and misery, as if the creators confused genuine emotional impact with graphic brutality.One of the most glaring issues with ""The Last of Us: Part II"" is the complete lack of agency bestowed upon the player. Your choices and actions are inconsequential, reduced to a mere spectator in a predetermined story. Any sense of immersion or investment in the outcome is swiftly shattered, leaving you feeling like a helpless bystander forced to watch as the game takes you on its joyless and convoluted journey.Moreover, this sequel somehow manages to undermine the complex and nuanced characters we grew to love in the first installment. It rewrites their personalities in the most disheartening ways, leaving fans scratching their heads in disbelief. The growth and development established in the original game are tossed aside, replaced by inconsistent character motivations and baffling plot decisions.""The Last of Us: Part II"" attempts to explore morally gray areas, but instead falls into a pit of moral ambiguity that lacks depth and fails to deliver any meaningful message. The narrative meanders through a series of disjointed events, trying desperately to shock and awe the player rather than provide a coherent and compelling story. It's as if the creators relied on shock value alone to compensate for their inability to deliver a cohesive and thought-provoking narrative.Perhaps the most damning aspect of this trainwreck is the destruction it inflicts upon the legacy of its predecessor. The original game was hailed for its emotional depth, captivating storytelling, and memorable characters. ""The Last of Us: Part II"" tramples over all those accomplishments, tarnishing the franchise with its lackluster execution and ill-conceived choices.In conclusion, ""The Last of Us: Part II"" is a soulless sequel that squanders the potential of its predecessor. It trades substance and meaning for shock value, leaving players with a bitter taste in their mouths. Any remnants of agency are stripped away, as the game takes you on a misguided and unsatisfying journey. This is a prime example of how a sequel can singlehandedly destroy everything that was great about the original. Save yourself the disappointment and avoid this abomination at all costs.",1.0,Hate speech detected in categories: violence
Awful,sierraguevara-98227,10 June 2023,"If I could give it no stars I would. This was a terrible game. I had such high expectations and it didnt work out. Making me play as the character who brutally killed Joel? Who thinks of this? And having me punch Ellie in the face again and again? I didn't even want to play the scene. Abby was the worst character. I didn't care about her friends and her part just went on and on. I was uninterested the entire game. Ellie is not charismatic or interesting in the least. Her relationship and appreciation for Joel is dead. There was no redemption in the end, they gave Joel no justice after everyone (including Ellie) treated him like crap.",1.0,Hate speech detected in categories: violence
Just another generic boring 3rd person adventure game.,strmrautn,14 May 2023,"The title says it all. This is another boring generic 3rd person adventure/action game. The story is little more detailed and complex, but other than that the gameplay is still boring. This is like every other GTA clones. Well the graphics and details are good, thanks for the neil druckmann for abusing his workers and forcing them to work overtime to deliver this detailed game. If it wasn't for neil drunkman, this game wouldn't have had better graphics, I should say. Also thanks for the brainless sony, naughty dog and neil drunkman's loyal dogs, puppies and brainwashed fantards for supporting and shilling sony, naughty dog neil. Amazing.",0.0,No hate speech detected.
Worst video game sequel ever,Josephpr1990,2 May 2023,"I started playing this game on Sony PS4 in late December 2020/early January 2021. I finished it in January same year. I thought it was going to be brilliant but it's actually not very good as its 2013 prequel. It's kinda mediocre for myself.I really don't like it.It's probably one of the worst video game sequels I have ever played.In December 2020, my sister ordered and bought herself this PS4 game from Smyths as a Christmas gift. That game actually belongs to her. If she likes it, it's perfectly fine so I let her. It's her opinion, you know.That evil wagon Abby killed our beloved character Joel. I saw it and I was absolutely shocked! I said, ""OH MY GOD!!!"" Joel is my favourite character but why did Sony/Naughty Dog want to kill him off?! Speaking of ending, it doesn't make any sense to me st all because Ellie decided to let Abby go instead of attempting to kill her as a part of her revenge for murdering Joel. It's kinda very stupid.I would never ever forgive Abby for killing my favourite character Joel. I'd say she is probably the most hated character in the entire series.I am not going to play it again ever. I'd say the first part is definitely way better than the second part.If you dislike this game, don't buy or download it from PS Store and try not to waste your money on this rubbish.",1.0,"Hate speech detected in categories: violence, individual"
What an incredible waste of time.,Bmecca88-1,10 April 2023,"I don't even know where to start on this. I know sequels are almost never as good as the originals, but they are seldom this bad. The first game was a beautiful emotional journey and this was the opposite. It's hard to believe that the same people made this game. You can't force people to care about characters, you have to tell a good story that makes us want to care. As if that wasn't bad enough, you spend far to long with these awful characters and not enough with the ones we actually care about. I sure hope season 2 of the show fixes your mistakes, and yeah they are mistakes. Read the room.",0.0,No hate speech detected.
Joel and Gay,sleviron,24 March 2023,"Killing Joel in that sluggish way, was a disgrace to the first game. And amazingly, it's written as if Ellie didn't give a single fk in the world that he died. This game is unbeliable bad. They could've killed joel that's fine, though it'd probably would have been so much better if he didn't die in this game or they could've waited and made it a climax. Hence the third game could've had a more darker setting...Why does Ellie have to be gay and further more practice it, at succh an early age? Why do they have to turn a great friendship into something sexual.... What happened with friendship? Seriously!? Is that not interesting enough? OFC! Western culture is a plague that wants everyone to be overly sexual and wants you to fk your best friend. There's no line between friendship and a romantic realationship anymore. Just fk whoever looks at you...",1.0,Hate speech detected in categories: violence
Garbage,benjamazin,16 February 2023,"The story was absolutely butchered. It was thrown together garbage. They killed Joel at the beginning of the game, after advertisements that had him in later parts. Then they force you to play as his murdered to try and make you sympathize with her. Ellie makes stupid decisions and when she has the chance to get revenge for Joel's death, she walks away after having her fingers cut off. This was the worst game I ever played. I had preordered it and have regretted it ever since. I cant believe I contributed to these game sales on day 1. I won't buy a 3rd and won't support season 2 of the show if they follow the story from the second game. They should have let it end with the 1st. The first was masterful.",1.0,"Hate speech detected in categories: violence, individual"
"Honestly not impressed, not happy, not moved, just incredibly disappointed and have lost all respect for the studio.",aidanlagrasta,8 February 2023,"I won't spoil the game but Naughty Dog studios took everything they had built for over a decade, built it up for 7 years with fan admiration and then threw it out the window, took a pile of trash and built a giant billboard pointing at it that says ""we made this for our loyal fans because we have absolutely no idea what they want.""This game tried so hard to be thought-provoking that instead of leaving us with a masterpiece, we're not only dissatisfied but disappointed beyond what words can describe.Let me put it this way: Naughty Dog took the best of themselves, made a story that gave players the deepest positive emotions and connections that it could, and then stomped it into the dirt.That's The Last of Us Part 2. A complete. And utter. Failure.Good graphics tho! However, they were better spent on the remaster of The Last of Us Part 1.",0.0,No hate speech detected.
Save yourself the heartache,skylarvice,24 January 2023,"They spit on their fans, and Druckman's ham handedness has been left unchecked (which their were signs of in part 1 with the two brothers etc.) and has been allowed to make the wrong call at almost every narrative turn.I've never been more disappointed with a creative work. Terrible. They killed Joel off in the first 20 minutes, then have you play as his completely unsympathetic killer the rest of the game. Who greenlit this? How did so much money and time get put into such a meandering, basic, unimportant narrative with literally nothing to say but ""revenge is violent and bad.""I'll never buy a product from this creative team again.",1.0,Hate speech detected in categories: violence
Disappointed,charlesodrechowski,16 January 2023,Don't ever forget why people loved the first game. That is the lesson for the developers. The way the the game was promoted and the way the game turned out are worlds apart. And Naughty Dog knows it. The click bait during the trailers is unforgivable. If you are going to completely change the storyline then don't have a trailer that is completely opposite of that. You know why people loved the first game and that is what you used to sell the second one . No one expected a fairytale sequel but the way it was done was weak. The game seemed more about promoting agendas instead of creating a sequel worthy of the first game.,0.0,No hate speech detected.
"Terrible, terrible just wrong",akunmasady,29 August 2022,Naughty dog has lost me as a fan and as a customer forever. I know my not buying their product is insignificant to them. This game is was the equivalent to painting the Mona Lisa and finishing it up with a smiley face instead of taking it the time to do it right. I also know the creator believes this to be the great ending to his masterpiece. The same as M. Night Shyamalan believes 'glass' to also be a great ending to his trilogy. Both terrible endings written by creators wearing rose colored glasses. Killing Joel and trying to make Abby likable is impossible to me. I don't care about her motives or her dad. She should have died on that cross with a bullet in her head.,1.0,Hate speech detected in categories: violence
Frustrating story,bilaldar-07517,11 January 2022,"Inspite the story everything else is worth the playing but don't expect that you will try to replay it time and again just like the last of us 1 It will become boring even with that much high visuals and strong gameplay mechanics if you love the part one you will quit after completing the story.In end you will left disappointed and unsatisfied which is not an entertainment goal.What makes you stick to game and replay it time and again is the story which is big disappointment.Now when I play its first part which is ofcourse my favorite maybe of everyone I just feel bad because I know how its story ended.So thanks for ruining the story putting that much unusual violence in the game.I played it no doubbt maybe play it again in future but if i do so then i will first forget the story otherwise I will quit.People here asking the game is good with its mechanics gameplay and visuals I say Days gone beat it far far away.One last thing is that 1st was favorite due to strong story the only reason 2nd part was become famous undoubtedly sold with larg number of copies digital and discs version.Not expected that from a producer, Director of such a big hit titles in the past.",0.0,No hate speech detected.
Spoilers ahead,ironkadett,14 November 2021,"In the trailers they clearly lied telling it would have Joel in it. Nonsense, because Abby kills him, and the best is that the game forces you to play as Abby later in the game.Story: Total nonsense, and if you are a bit more clever than a rock, you can clearly see the plot armor in ever corner. Nothing makes sense, and the game wants you to love these characters, like Abby and her father by showing you only one scene. A weak attempt I believe.Characters: Weak, no sense at all, and were destroyed by Neil Druckman. I'm talking about Ellie, Joel, literally everyone
Grafics and gameplay: oh, they are good. To bad they were wasted in such a failure of a game.TL:DR
Game is bad, don't buy.",1.0,Hate speech detected in categories: violence
No. Just no.,fkbkwf,10 November 2021,"There is no way I am accepting this game to win the 2020 Game of the Year Award. No! That award should gone to Ghosts of Tsushima.Playing this game once was enough for me, and I found it painfully hard to keep going as soon as I learned that you play as Abby the majority of the game. To this day I still don't understand why people even like her. To say she was poorly written is sugarcoating it. There is absolutely zero depth to her at all. Besides, who wants to play as her after she kills Joel, the very character we fell in love with in the first game? Joel should have gotten a way better send off than what he got!I want to give it a higher grade just for the great visuals and intriguing gameplay, but the story just kills it. They did so many things out of convenience that benefitted Abby she was unlikeable, and to demonize Ellie to force us to like Abby is unacceptable.It is so painfully obvious that Neil and Naughty Dog paid off the critics to give this game 10/10 ratings for it to win almost every single award during last year's GotY Awards.",1.0,Hate speech detected in categories: violence
A Whole Other Level of Bad!,thet-38815,8 October 2021,"This game is just horrendous, the original is a one trillion times better than this! Like seriously wtf is this piece of trash?! This doesn't look anything like the original at all! Ellie is now a huge jerk even bigger than she was in the original, and Joel is now portrayed as a weak noodle in comparison to his character from the original. The graphics are mediocre looking with horrible 2003 looking textures! My point is that the original does EVERYTHING! Better than this!!! THIS is the worst game I have ever played hands down! The 8.3/10 rating is totally false!",0.0,No hate speech detected.
Only play when it's free,addictivegamer-70000,6 October 2021,"I waited this game become free to play this month. Honesty, a fantastic game. But story line ruined everything. Period.",0.0,No hate speech detected.
Worst game ever!,warmingheart-40201,30 September 2021,"This game is even worse than sticking your head inside of a burning pit of acid! There is just little to NO logic whatsoever. Characts are badly flanderized, stiry is complete nonsense, and overall horrid visuals! If you were to subtract 7 from 8.3 than that would be the actual score, because an 8.3 is certainly not what this game deserves!",0.0,No hate speech detected.
classic bait and switch,LibyanMo,28 September 2021,Many fans of the first game will be rudely surprised by the woke twists and turns in this sequel. Interactive movie fans and Seattle goths will enjoy this leftist story.,0.0,No hate speech detected.
Worst sequel known to man,yjfzrxcgk,12 September 2021,"Stay away from this game if you want a story on the level of LOU1. Only redeeming quality this game has is that the gameplay is enjoyable to some degree. Combat is better and stealth has been over hauled. This game could of been something more but because of change in leadership this game doesnt even know what it wants to be, writing is just that bad.",0.0,No hate speech detected.
druckmann worst writer in video gaming history,Nob0dy,23 July 2021,"This title was NOT ""review bombed"" lets get that out of the way right off the bat. People on social media, the ""woke"" crowd are the ones taking things out of context to suit their own attention seeking agenda. People do not hate this game because abby looks masculine, they hate this game because it is absolutely pathetic writing and abby is the worst character in video games in at least the past 20 years.The game takes place in a post apocalyptic world, the world has gone to hell and its a dangerous place. The characters are all flawed but at least Joel and Ellie are likeable despite their shortcomings.Abby is not.In the first game Joel kills some random NPC to save Ellie, its not the most pragmatic decision since there is a microscopic chance that the doctor killing Ellie could possibly, maybe someday in the future create a cure. His decision is not pragmatic but it is understandable, a man going to any lengths to protect his daughter figure because he cant bear to lose another child when the loss of his real daughter still weighs heavily on him.Abby's entire ""story"" is spendin literal years of her life, risking her neck as well as those of her friends on a self serving revenge quest because in a world of zombies, mutants, raiders, rapists, cannibals, a world with countless orphans, a world where people die horrifically on a daily basis, Abby thinks that her loss is greater than everyone else's and that she is the most important person on the planet so every one can and should put their lives on hold to help her take out her anger issues.The 2 motivations are not even remotely comparible, they are not even in the same galaxy.Abby is a bargain bin Ellie. Ellie goes on a revenge mission in this sequel true, but in the first game we learnt her back story organically, we saw her open up to Joel, we saw them bond, we saw them go through bad times together, we saw the good and sides of them both. Abby has literally none of that, no redeeming qualities, no endearing features, no history, no connection with the player.Ellie and Joel are imperfect but human. Abby can genuinelly be summed up entirely by saying "" someone took my dad me angy now"" and thats is, that is the entire depths of her ""character"". Forcing us to play as a one dimensional, insufferable a**hole of a character for hours and hours after she killed one of naught dogs most beloved characters ever is nothing short of moronic. Also at no point in the time playing as her are we given any reason at all to sympathize or empathize with her.She lost her dad, so what? Ellie was an orphan before her, Joel lost his daughter the same day the world went to hell. He also lost his new lover to soldiers while protecting Ellie. Abby's loss is nothing unique, she had not lost or suffered more than anybody else, in fact comapred to ellie and her experience with the fireflies or compared to joel and his smuggling and alcoholic years Abby had a relatively easy life, always in the comfort of a large group, always well fed, always housed somewhere reasonably safe. So what are we supposed to grow attached to? Her not at all unusual loss? Her cheating with the boyfriend of her pregnant friend? Her travelling for years on a self serving murder mission? There is genuinelly nothing to like about her character at all. She has the same base motivation as Ellie, but none of the qualities, none of the history, none of the growth, none of the development, none of the morals,Also lets not forget the most limp ending any naughty dog game has ever had. A long awaited sequel where we spend the entire experience playing as 2 women who are both out for vengeance, the one least deserving of it gets hers but when the time finally arrives for the protagonist to do what she set out to do she changes her mind for no reason whatsoever. She treked across the states, lost more loved ones, potentially ruined her relationship, lost fingers, killed small time people who never caused her any harm, but she comes face to face with the trash character who took her father figure and in the final second with no rhyme or reason whatsoever she decides to puss out and walk home.So to summarize
1:The likeable character with a connection to the players goes through a lot of stuff, causes a lot of death, loses loved ones of her own and then simply backs out of her mission and turns and walks home, making the entire experience compeltely and utterly pointless because we are forced to see the most limp, unrewarding ""ending"" in video game history. Yes, it is even worse than the mass effect 3 red, blue,green bs2: We are forced to spend hours in the shoes of a one dimensional, ellie rip off which at no point gives us any reason to grow attached to.Whoever at naughty dog thought it would be a good idea to give druckmann complete control over one of their most anticipated games ever should be fired. He was in charge of writing, casting and even directing and what was the result of that? A lackluster story with no discernable ending and that revolves mostly around his own character who is nothing more than a p**s poor, bargain bin, one dimensional, unlikeable rip off of Ellie. I could cover my floor with paper, give my dog laxatives and the resulting chaos would still yield a better story and more fleshed out, well rounded, developed character than Abby.Her apperance has nothing to do with her, her complete lack of character, her stealing screen time from likeable characters, her detached, uninteresting, whiney and self important ""story"" are why peopple dont like her. Druckmann and his creation of Abby are entirely responsible for ruining one of the most anticipated sequels of our generation.",1.0,Hate speech detected in categories: violence
A Bad Video Game!,charliepool-55459,10 July 2021,"This video game is bad, the first one is a gem that deserves to be cherished forever and ever. However this game deserves to be cherished in a garbage can! The characters are all shallow and unlikable ESPECIALLY Ellie. The story is garbage, with terrible voice acting and terrible pacing. Don't play this game.",0.0,No hate speech detected.
8.3/10 Is Such A Lie Lol,kercherdillon,28 April 2021,"The first game is arguably the best game of the generation (inarguably in the top 5). This sequel has no choice but to be compared to that and it is AWFUL. To be fair, if it weren't a direct sequel to the first, we'd be looking at 1.0001/10.All of the critics praise this game and the reviews claim it's ""a masterpiece."" All people just pretending to be woke because the main character is a lesbian lol.Just read the reviews posted here. The first page is LOADED with negative reviews. How on earth it has an 8.3 rating is either just blatant manipulation of the number or a plethora of people ranking fake high scores.The only reason I even finished the game was to be certain it was in fact a 1/10.Conclusion: I was wrong. It's actually a 0/10.",0.0,No hate speech detected.
I'm very disappointed...,doublededdboisockhead,19 February 2021,Wow...just wow...look at what Naughty Dog did to what was one of my favorite games of all time...wow what waste of so much effort put into such a disappointment of a sequel....,0.0,No hate speech detected.
IGN if this is your idea of a 10/10 than yall are just brainwashed,backuplenny,4 February 2021,"A 10/10 is very unfitting for such a disappointment as this monstrosity right here, thanks for listening to Neil Druckmann and rating this a 10/10 we all thought we could count on yalls reviews, but apparently we can't...",0.0,No hate speech detected.
The End of Us,rws_20,17 December 2020,"I honestly never thought I'd be insulted by a game, but here we are.Instead of just giving the fans the game they had been waiting for - for 7 years - Druckmann tries desperately to be ""edgy"" and ""different"" and gives the fans exactly what they DIDN'T want, with the idea behind the absolute MESS of a story being that the characters do not live in a perfect world, so things aren't allowed to workout the way the player wants them to.Well guess what Neil? IT'S A FICTIONAL STORY, OF A FICTIONAL WORLD! The beginning, middle and end can be whatever the hell you want it to be, that's the beauty of storytelling.Why in God's name they took this utterly ridiculous route with one of the most beloved game franchises EVER, is completely beyond me.Only thing I can think of is that they felt the need to try and pander to these ludicrous times we all find ourselves in, and that thought transformed the game into something that nobody ever wanted it to be.But the fact that this game panders to today's politically correct ideologies wasn't even my problem with it. You have to remember: it's a story-based game, the story drives the entertainment. You can have beautiful graphics and decent gameplay, but if the story isn't there, you're wasting your time, and for me, the story definitely wasn't there this time around.I mean, the first story was so entertaining, so beautiful, so emotionally gripping, and you really build a strong love for the characters the more you play and get to know them. The second story was choppy, all over the place, mostly boring, and I just didn't care about the characters or what becomes of them (despite the game desperately trying to make me like and sympathise with them).But if you don't like this game then apparently you just ""didn't get it"" and you're automatically racist, sexist, and God knows what else-ist. No, I fully understood the narrative and the message behind it, I have no gripe if they want to introduce new characters, I just didn't like the painfully terrible direction they took with the story and character progression, okay?",1.0,Hate speech detected in categories: group
It for nothing,alnajjatahmad,11 December 2020,"Bad game,the story is very bad , the characters are very bad the game it's made for nothing",0.0,No hate speech detected.
A messy game,moseshlimpuia,5 December 2020,"How do Naughty Dog messed up such a beautiful game. The gameplay is so good and the graphic is so beautiful. However, people liked TLOU not because of the graphic but because of the story. How could you let a random character take over the game like that! Ellie and Joel deserves better.",0.0,No hate speech detected.
The Last of Naughty Dog,yolibarvueswag,10 October 2020,"Like, just why? How do you screw up one of the biggest Sony games of all time with whatever the heck this abomination is? Imagine just waiting 7 years for something you loved, only for it to be a complete train wreck.The gameplay is just so generic and cookie cutter, like, it's just Resident Evil 4 combined with Metal Gear Solid, more specifically Guns of the Patriots, and boy, is it a coincidence. Neil Drunkmann over here thinking he's Hideo Kojima, but he fails. Hideo Kojima, is Hideo Kojima, and you can't and won't ever copy that.The story is just as, if not, even more bland and uninspired than the gameplay. Not only is the game 25 hours long, it is 25 hours of pain and misery. The story has plot holes, the ending is god awful, obnoxious, and in case if it wasn't obvious, people play games for fun. Nobody plays games for unpopular politics, lesbians, transgenders, false advertising, and to feel they've wasted 25 hours of their life. This genuinely feels more and should've been a movie instead. Honestly, Dragon's Lair feels more like a game than this.
The game, is extremely sexist, and offensive. The characters are severely dumbed down, just to force the plot, and even then, there's one obvious part that was incomprehensible. When something bad happens to one of the main characters, you're then forced to play as a villain.That's like in Uncharted where a villain kills Nathan Drake and you had to play as the villain immediately after.Also, the ending tries to tell a ""message"", but it makes no sense considering what you had to go through to get to the ending in the first place.This game did NOT need to exist. Nobody asked for a sequel, and while getting could be good, it was just the wrong direction.Overall, my biggest question is how on earth did Sony think a product like that was even close to acceptable?Also, Naughty Dog better NOT touch Jak & Daxter and Uncharted after whatever the heck this abomination is. Especially since 70% of the staff who made those have already left. I would rather have Jak & Daxter and Uncharted dead than to be tortured by the next EA wannabe. Sony should just shut down Naughty Dog. Nuff said.",1.0,"Hate speech detected in categories: violence, individual, group"
story makes the gameplay awful,taheriitaheriiarian,17 August 2020,Gameplay is really good but some how they managed to make the story so awful that it ruins the gameplay too lol,0.0,No hate speech detected.
