Review Title,Username,Review Date,Review,Hate Speech,Explanation
It wants to be unpredictable at the cost of stupid acts,laboratoriodotelefone,15 August 2020,"Just to make my part, this the only way we can be heard. Disappointments from Brazil too, This game don't deserve 0 but is far from 10 I don't even bother to write a proper review. By GreyArlin in Metacritic Jun 19, 2020 (
This game is a mess, it wants to be unpredictable at the cost of stupid acts). Perfect definition.",1.0,Hate speech detected in categories: individual
0/10,visiion,31 July 2020,I couldn't believe it and I was thinking it could be a scam,0.0,No hate speech detected.
Sigh,abdullaholdgangsta,27 July 2020,"This game does not feel like a sequel to TLOU because it is not. It goes in a completely different direction, and while this may be a narrative technique it destroys TLOU as we knew it.The story is nothing more than a killing spree for the sake of revenge which is never fulfilled.",1.0,Hate speech detected in categories: violence
The writing is so bad. What a disappointment!,can-dartan,24 July 2020,"After the first game, I was eager for the second one. I wanted to play again with those great characters and learn more about their relationship. I was curious that if Ellie is going to find about what Joel did in the end of the first game or, I thought maybe they could give us more informations about Joel's past or why Ellie being immune and so on. But Druckmann said no. He totally destroyed the first game with killing Joel so early and so disrespectfully. Joel that we knew was suspicious, smart, always on alert but he and Tommy acted like amateurs, giving their names and location so easily. That was a big mistake from Cuckman. Another thing that was bothering me, if you kill the best character then you gotta bring another one who is at least as good as the first one. But they failed big time with that. I mean Abby and her friends Manny, Owen and Mel, they were really boring characters. They couldn't fulfill Joel's spot at all. Cuckman forced us to play with Abby for so long and I really couldn't understand her attachment to Lev. Why? Because she wants to be a boy? Abby literally back stabbed the wolfs for a kid that she knew for 3 days!!! How stupid was that. After all this plots and logical mistakes, I thought we could at least have our revenge and be done with it. But again Cuckman said no. Ellie killed hundreds of people, butchered dogs, broke up with Dina so that she could have her revenge. She even lost her fingers but in the end she somehow felt like it is not worth it. What a joke. Making a video game based on revenge and then not allowing the player have his revenge. I am very very dissapointed.",1.0,"Hate speech detected in categories: violence, individual"
Worst game ever,webwoyhssusfssaplj,20 July 2020,"This game made me feel nauseous. I wish I had never preordered this mess. I will never preorder again. And I will never buy another naughty dog game. It's not okay to murder main characters, and make me play as the murderer. It's not okay to make me commit animal abuse either. Some things should come with warnings. I don't leave reviews usually, but I feel that strongly about this.",0.0,No hate speech detected.
i wouldn't recommemd buying thus game,pijnluc,19 July 2020,"Just a big disappointment. I would rate it a 6 where part one is a 10 for me. The reason i give it a 1 is because the avrage is way too high and a lot of people just spam 10/10 scores, wich sinply isn't. I git misled by the ign review and that's why i bought it. I don't want other people to be misled. The graphics are amazing. The story isn't.",0.0,No hate speech detected.
Worst game,tim-bleeke3,12 July 2020,"They destroyed the game
Would not play or buy
Part one was a masterpiece but part two isn't worth any second.",1.0,Hate speech detected in categories: violence
Glad that's over with,Gabe7494,10 July 2020,"Being a huge fan of the first game, buying it multiple times for myself and friends to force them to see what they were missing, I hated this game. The gameplay and graphics were both amazing with only few moments of clunky controls or visual glitches, but that wasn't enough. TLOU is a story driven game, constantly toying with your emotions with your growing attachments to characters and driving you forward through a tension filled apocalypse. TLOU2 is a failed attempt at the same. The story begins and ends almost exactly the same as every other generic revenge plot, with the ending throwing in a plot twist in that the player doesn't get revenge. It spends about 24-30 hours telling you that you are a terrible person and you should feel bad about it because revenge is bad. The new characters are all bland additions, leaving no emotional impact when one dies aside from laughter on the occasion one of the ""bad guys"" gets what most feel they deserve. Some believe that the player is the bad guy, hence the quotes. Overall, I'd say this is a great game on its own. As a sequel to TLOU, it's insulting. I almost quit playing halfway through because I was feeling a sense of boredom I'd never felt playing a video game before. Take each review with a grain of salt, but don't be someone who thinks I ""didn't get what the developers were doing."" It doesn't take an advanced degree to understand a video game and it certainly doesn't for this one.",0.0,No hate speech detected.
Disappointing: Heavily Driven by Agendas,godlylove,8 July 2020,"As a huge fan of the first game, I found this sequel to be extremely disappointing. Here is my quick summary after playing the entire game:-1/10 for storyline, which was ruined by the obsessive nature of developers to force LGBTQ and feminist agendas/content into every aspect of the storyline. This made absolutely no sense and it did not flow with the storyline (they tried to fit a square into a circle). It's like the game was made purely to spread hardcore LGBTQ and feminist ideology. It became so distracting that it was very difficult to relate to characters, and the story quickly lost steam.-1/10 for characters as they were unlovable, made unrealistic choices, and did not have depth. This can also be largely attributed to the first reason since developers traded focus on building a solid story for unpopular agendas described above.-9/10 for graphics and post apocalyptic atmosphere.-7/10 for combat. There was lack of variety for stealth takedowns.It's such a shame when producers choose to politicize games with agendas rather than entertain players. This is why the entertainment industry desperately needs producers who know and care about their audience, not postmodernists who try to force their ideology on others via the entertainment avenue.Conclusion: save your money, time, and energy. NaughtyDog has lost my vote.",0.0,No hate speech detected.
how to screw a great thing,dishamg,7 July 2020,How to screw a great thing just give it to naughty dog and neil druckmann the game have potential to be on of the the greatest in the history for me just bad ending screw all the game .. yes the game had good gameplay and graphics and i enjoyed it but with bad ending and weak storyline could make it one of the worst games i have ever played,0.0,No hate speech detected.
What have you done?!,megaminiman-14417,2 July 2020,"A few days ago this game was rated 5. (I don't remember the last number) but now it's rating number grew, this game is so terrible and the ""haters"" are honest, turning a female character into a lesbian out of thin air is not okay and saying she's the first playable strong female character in the history of gaming is a lie, Samus from Metroid came first",0.0,No hate speech detected.
Storyline is really bad,bear0785,2 July 2020,The storyline of the first one is much better than this one!!,0.0,No hate speech detected.
Bad game,beboslev,2 July 2020,I wait 7 years to play The last of Us2 with Ellie and Joel but i get nothing like that. My biggest mistake is to start playing this game i really dont like it. first one was very good this one is just bad really bad.,0.0,No hate speech detected.
weak story,amasackran,1 July 2020,"The story is weak not worth buying it, we waited for 5 years for this?!!",0.0,No hate speech detected.
"It's fine, but it's no ""The Last of Us 1""",charlesutah,1 July 2020,"After playing The Last of Us Part II, I gotta say I liked the first one more for sure (still one of the best games ever made, but also NOT for children), though there were some very good parts I saw-the Joel/Ellie museum scene and the country house scenes with Ellie, Dina, and Dina's baby were very touching, the bigger infected enemies were just terrifying, the ""boss battle"" mechanic looks interesting, and the first two hours were just jaw-dropping. I gotta say, it was brave to release it now during a viral pandemic, but since I am so tired of everything going on right now, this completely exhausted me and not in a good way. It's a very long game, there are extremely heavy themes to pick out, and in the end, I got pulled out of the story multiple times saying ""it's two or three revenge plots... how original..."" and ""people can choose whatever lifestyle choice they want, and have that represented, but do they really have to shove it down my throat? Can't I just skip this scene and that scene? I already avoid the movies that put men/women making out in a bed; I didn't need to see a heterosexual sex scene NOR a LGBT make-out session today...""
So my consensus? Meh... I want to play the first one again, but that's pretty much it.",0.0,No hate speech detected.
The biggest disappointment,tanyastar-31712,29 June 2020,"If you love first part because of the story, Ellie and Joel relationship,love them like daughter and father then you will be very disappointed.This game will make you feel really bad and deceived.",0.0,No hate speech detected.
Worst game ever.,jojofagqualquer,27 June 2020,The game is just horrible for the simple fact that they killed Joel and he was supposed to be an immortal and not ridiculous character and die in an extremely forced and ridiculous way.,1.0,Hate speech detected in categories: violence
A Disaster in Story Telling,fuzin-31458,27 June 2020,"I will cut to the chase: The Last of Us 2 was ruined by horrendous story telling including numerous ridiculous plot holes and inconsistencies. I am tolerant enough to accept the personal politics that the developers shoe-horned into the game, although I reject it, but the abhorrent narrative and ludicrous plot is unacceptable. It truly feels like this game only exists to figuratively eradicate everything that was built up in the predecessor. If you want to find the one game that gives fans the finger, simply because they had the audacity to love and praise the previous title, then this is it.Not everything is completely awful, as The Last of Us 2 is a beautiful game and easily the best looking PS4 title, the voice acting is also top notch and the musical score is very satisfying, but this all just smoke and mirrors. This is meaningless in a story driven video game that lacks a solid and enjoyable story arch.
As a side note, I am in awe that Naughty Dog failed to improve gameplay and AI. What have the gameplay designers been up to for the past seven years?That all said, it pains me greatly to give The Last of Us 2 such a low score, as I am a huge and passionate fan of The Last of Us and Naughty Dog, but I have no other choice. This game is an abomination and not acceptable for me as a gamer in any way.To end this rant, I truly hope that Sony rethinks their strategy for the future and keeps a closer on eye what their first party studios are developing. Creative freedom is good, but too much can be a very bad thing, especially when that freedom is abused to destroy something that fans love simply out of pure spite and animosity.",1.0,Hate speech detected in categories: violence
If I could Id rate this a 0/10,Refresher12,26 June 2020,"This game was one of the mostly highly anticipated games of the year and it fell so short it is insane. First things first the game play, it is good if I were to rate it seperately it would be a 7/10 just for gameplay however, this game is a linear story based game which means that the story matters the most. From the first game's gameplay not much has changed a few new mechanics here and there not a lot of puzzles if any actually. The characters still feel stiff and some of the guns feel weaker and items as well compared to the first game. However, overall the gameplay is very nice when you stealth through the game and not when you shoot everybody up.
However, the story is what matters the most in this linear game and it is awful. In summary you play this game for nothing to get accomplished aside from a major character death at the beginning that's all that happens. The characters feel completely different from the first game and the new characters are so uninteresting it is crazy as they try to make the player bond with a character that pulverises a major character. And it falls flat on its face as the character is just purely evil and the most unlikeable in this whole game. You spend 10 hours with that character and nothing really gets done. If you enjoy flashbacks intensely you will love this game as there are flashbacks in flashbacks but most are poorly done a they feel poorly executed in order of whenthey happen so, basically the pacing is trash. The only likeable character in this game is character that dies as you actually bond with but its pointless since he's dead. The ending is possibly the worst ending in entertainment history due to the fact its trying to push a message that has been pushed many of times before this game existed and it does it so poorly. Again a story that was a waste of time for the player and the world they built.
Finally the way that they handled the scene where the major character death occurs is full of plot contrivances which breaks the immersion and makes you feel the catalyst for this storyline was forced as much as it possibly could be. Disregarding any character traits that have been built up to this point through the previous game.We waited 7 YEARS FOR THIS. No this game is dreadful do not play it unles then is the game that pandered to you hope enjoy it since its not for the fans because why would the fans want to enjoy the second game.",0.0,No hate speech detected.
Terrible sequel to an amazing game.,witmsatfm,25 June 2020,Just bad.....................................................,0.0,No hate speech detected.
A very disappointing ending to such an amazing franchise!,daniel_b-96097,25 June 2020,"I'm not a story writer by trade but here is an alternate story arc I think would have fitted the game so much better.1. Ellie and Dina's relationship begins to grow and they set off to do their second patrol when they are captured by a group of SCARS. They try and force Dina and Ellie to betray their community and give up the location of their settlement. They refuse, so they slowly kill Dina in front of Ellie. They then approach Ellie to kill her when Joel and Tommy arrive guns blazing and scatter the group. Ellie is left crying holding Dina's dead corpse in her hands and the faces of those who killed her burned into her memory. Joel tells Ellie not to go after them, but his fatherly instincts tell him to seek justice and avenge Dina on Ellie's behalf. Joel sneaks away from camp on his quest for justice. Tommy and Ellie realise Joel has left and go after him. You play as a mixture of both Joel and Ellie at different stages of the game. Joel manages to track down each SCARs member who was there when Dina was killed and kills them one by one. Ellie and Tommy finally catch up with Joel at the final showdown with the SCARS leader, the man who killed Dina and the remaining SCARS members. An epic battle takes place which results in Joel making the ultimate sacrifice which kills both him and the SCARS leader. As Ellie holds Joel in her arms they are able to reconcile and Ellie finally forgives Joel and tells him she loves him. The sun begins to rise and as Joel looks out to the sunrise with his last breath he says ""Daddy's coming home baby girl"". Cue the credits.This is the kind of story I would have loved to see in TLOU2. So sad they didn't do our beloved characters justice in this poorly written game. In my heart this is how my game ended.",1.0,Hate speech detected in categories: violence
Very disappointing,andretraboulsy,24 June 2020,"👎🏻 I'm sorry Sony PS and NaughtyDog, the Last Of Us Part 2 game wasn't what I expected, first the death of Joel and then you complet it with the poor and sad ending, thank you.",0.0,No hate speech detected.
No no no,basterbuster,24 June 2020,Game looks amazing the world is amazing gameplay is good story is TRASH they kill Joel and then you must play as his killer pure trash. I don t know who s idea was that because it s stupid.1/10,1.0,"Hate speech detected in categories: violence, individual"
Naughty dog forgot what made the first game so good!,jamielewis-51864,24 June 2020,"I've played the first game over and over, not for the gameplay really, but for the story.
When I bought the second game, again it wasn't really for the gameplay it was for the story.
And man was it disappointing. Whether it's Joel's early death. The lack of information on what happened during the five years that had passed. Or the fact that you play more of the game as the person you so desperately want to kill. Then if that's not enough Ellie, leaves a perfectly good life, with a hope of being a part of a family to finally kill Abby. Only to go through hell and let her live. Also just to rub salt in the womb, she can't play guitar anymore.
The ending makes the entire game pointless. Ellie has no problem killing everyone else, but when it comes to the actual killer, she can't do it?
People loved the first game because of the relationship that builds between the two main characters. Take that away and your left with a soulless shadow, with no senteniment or purpose, apart from wondering around and killing people for the sake of killing people.
I hate to say it, but you needed more of the same as the first game. They needed to show more from the past five years between Joel and Ellie. Build their relationship up until the point Ellie finds out about the hospital. Then skip 2 years to the Dina and Ellie kiss scene, with Joel interfering, and Ellie telling him she dosent need him. Then if you want to stick to the revenge theme. You could have Tommy get killed and Joel goes on a revenge tour and Ellie joins him. Or like the trailers baited us with, Dina gets killed and Ellie goes on a revenge tour and Joel joins her.
In the first game Joel and Ellie build a relationship, and in this game the pair of them rebuild their relationship.
Then after an entire game playing with the pair of them, and they finally kill everyone involved with the killing of their loved ones. Then you could kill off Joel with a new group like 'the rattlers' and the third game can be Ellie travelling across the country to take them out.
Naughty dog forgot about what worked in the last game, and because of that part 2 lost its essence.",1.0,Hate speech detected in categories: violence
Baaaaaad,ScrotusMaximusMob,24 June 2020,"Shockingly bad, bas writing, only decent thing is graphics, would not recommend, fortnite is the way to go, this is very awful",0.0,No hate speech detected.
Joel,ryet81,23 June 2020,They kill Joel. Very disappointing that they kill Joel. Joel was the best. Not sure why naughty dog would kill off Joel. Can't believe they would ruin the game by killing Joel like that. I miss Joel. I turned the game off when they killed Joel. Bad game killed the Joel.,1.0,Hate speech detected in categories: violence
"A pretty game that fails to live up to any form of expectations, including my own progressive values.",shanepjones,23 June 2020,"I'll split my review into sections, first being the story (obviously), then the gameplay/physics, which many consider to be the shining light of the game, which could not be further from the truth once you dig deep... I'll also talk about graphics, which are top notch, but a few iffy things that should be noted. Then finally some ending notes. This will be a long read, and please be open minded.-STORY-I'll also state openly now, I'm pansexual and openly date trans/binary people, as it seems a lot of people with valid criticisms against the game regarding the handling of minorities are being labeled bigots by white cis-males blindly defending the game. Yes, there are bigots complaining, but they're a vocal minority.I'm first going to touch on the poor progressive values this game and it's creators hold, then delve into the actual poor writing. Firstly, people of color in this game are poorly represented, the only three black people in the game are enemies, have zero redeeming qualities, and are all killed by white people. You have a girl that refuses to hand information to Ellie, bad mouths the much loved previous game's protagonist, then gets brutally murdered because of the actions of Abby (a white cis-woman Ellie couldn't bring herself to murder). You have a cult leader, who is also black and all around deranged creep, that once again is murdered by a white woman. And finally, a generic boss fight with a black man that's a follower in the cult, only for him to be brutally mutilated by Abby. Most forms of media are aware enough to add black allies, and good representation should they dive into making POC villains, this was completely disregarded in this game, and instead features white characters that will attempt to make you feel are relatable/understandable, asians that are obstacles/plot drivers because if their backstories, and black people that are purely antagonists. Once again, Naughty Dog has a predominantly white cast, (with all of their top employees also being white), but doesn't have a single person of color survive until the credits, which is a trend that started in the first game, continued in Lost Legacy, and has carried over here, except now it's ""okay"", because they were all bad people apparently, but unlike white characters, we don't get their backstories or how they were impacted in life, we just have to assume they were rotten to begin with, which is internalised racism in it's most disgusting form.Now perhaps they got the LGBT issues right? Surely? Sadly no... They are about as progressive as an early 2000's TV show that was also written by straight people (much like this game). Ellie has a lesbian relationship with her partner Dina, however it has complications due to Ellie's desire for revenge, her hiding truths from Dina, and Dina showing very little trust/understanding in Ellie. It's portrayed that they're not working on an emotional level, but their sex life is good, so that's all that matters apparently. By the end of the game, neither Ellie nor Dina are together despite both being alive, because it's too difficult for straight men to write loving lesbian relationships that work out. Why can't the LGBT community have what Drake and Elena had in the Uncharted games? Is it too risky to actually show love between same gender partners?But perhaps Naughty Dog got the trans issues right? Absolutely not. The game heavily implies Lev changed his gender to male simply of his refusal to become the wife of a cult leader and because he would rather be a soldier, not because he was uncomfortable with the body he was born with.To make matters worse, ND openly admitted they made female characters look more masculine to supposedly help trans rights (which isn't helping at all actually, it's just making things more difficult). As a result, it led to some bigoted people calling Abby (a musclier cis-woman) trans, after the leaks showing her killing Joel, a much loved character, then we had these bigots hating on her and trans people as a result while making disgusting jokes. Did Naughty Dog or Neil Druckmann open up and tell people to cool off the trans hate and explain Abby wasn't trans? No, instead Neil waits until after the game releases, and says ""Ha, got you, Abby wasn't trans at all you bigots!"", all while the months leading up to the game, trans people have had to deal with constant abuse/hatred that they easily could have stopped. - As a trans ally, thanks for nothing Naughty Dog, you're capitalising on a minorities struggles.Putting politics in games is also fine, however if you politics are going to oppress minorities by making them all evil, you've just pissed off both sides of the political spectrum.~I also want to announce now, if you support LGBT issues, please check out Life is Strange and Celeste, they are much better written, have loveable LGBT friendly characters, and actually get the struggles without capitalising on them in a zombie game.~Now, we've covered the progressive issues, let's delve deeper into the poor plot!The game largely feels like a damp fever dream of the first game, the cast of characters have had major attitude changes for no explicit reason. Joel is strangely trusting resulting in his death, Ellie is more boyish/aggressive, Tommy is practically bipolar and never seems to know what he wants.The game centres around revenge, but in the most ridiculous and complicated way possible. After Joel's death, Ellie spends most of her gameplay going on killing sprees taking down unlikable innocents, dogs, and pregnant woman, but when she finally has the opportunity to take down the one woman solely responsible for the death of her father figure, she can't bring herself to do it. It honestly felt like watching the Final Destination (everything always goes wrong) movies crossed with Kill Bill, but made worse than both with an anticlimactic ending.Abby's gameplay is spent dealing with an irredeemable cult (which honestly drags on and feels out of place compared to the rest of the themes in the game), with flashbacks trying to make the player feel for her... - It misses the mark. Abby's father was the surgeon Joel kills from the previous game, the game even establishes that Abby was aware he was going to have to kill Ellie, and there was a chance a cure couldn't be produced. With that said, you would think she would have been aware enough to know that her father operating on an unconscious/unwilling girl was a mistake just asking for trouble... But her pettiness/desire for revenge overthrows this, showing how mentally weak she is. It's hard to relate to a character that is so unhinged.Now... The big elephant in the room... Joel's death, this has been explained in full depth by many other people. But what I will add, is that the disregard for characters like this shows a lack of passion from the writers, and shows they don't even understand what was previously established.There are many other nitpicks/plotholes/story gripes I could spend hours on, but they're understandable for video games (And still probably less ridiculous than Uncharted 4's eight foot wall stopping Elena and Sully from carrying on with Nate, when they've climbed crazy buildings, and Nate had a rope on him. - Thanks for that one too Neil.-GAMEPLAY/PHYSICS-Oh boy oh boy, how people are raving about a generic third person setup is beyond me, and a buggy one at that.The Last of Us Part 2 is basically a copy and paste of the first game, and uses the same engine. You have the typical ""stiff-feeling"" character models, upgrades that make the game far too easy on higher difficulties, and a LOT of walking around/interacting with objects/environment between combat sections, which becomes tedious in a shooter with a bad story. Only difference this time is that we now have a jank jump button (or should I say buttons) that looks incredibly awkward when performing (like the characters are fish jumping out of water). We also have some changes to make hand to hand combat easier, but also more lengthy, and some terrible changes to the beloved bottles/bricks from the first game.The A.I in the game is exactly the same as it was in the first game, Left Behind, Uncharted 4 and Left Behind... And let me be upfront now, this is bad. I understand those games are a little more loved by gamers, but they all had terrible A.I that act the same. If you explore gameplay without following traditional methods of play, you'll notice every enemy will resort to chasing you in the open regardless of their role. (They will also quickly lose you if you hide and often not bother to check the area you were last seen at). It's felt so unnatural and has made gameplay very unsatisfying for me. Back in Uncharted 1-3, enemies played roles based on their weapons, shotguns would always flank you, assault rifles would stay at mid-range but sometimes get close or distance themselves, snipers always kept their distance, while it may sound simplistic by word, it was much more enjoyable as each combat encounter felt like a puzzle as opposed to a bunch of idiots rushing you. I recall in Uncharted 4 having a good laugh as I left a single sniper on the map that kept chasing me down trying to punch me, he was absolutely hopeless but determined to not use his gun. TLOU2 brings this back, and it's a shame. It should also be noted that the A.I is often unresponsive and had trouble hitting/grabbing you in certain segments.Friendly A.I isn't much better, unlike the early Uncharted games, where if you tried ditching your partner while they were in trouble, they'd die and you'd have to restart. TLOU 2 brings in an awkward system where you can ditch your partner that's in trouble, then they'll suddenly appear next to you once",1.0,"Hate speech detected in categories: violence, individual, group"
