Review Title,Username,Review Date,Review,Hate Speech,Explanation
Dissapointment: The Video Game,ffbaa,23 June 2020,"Game play is average, for the most part boring. The combat is fun but the AI seems to hate stairs, because it looks like they can't handle it properly. Combat-wise it is a step up from the last game. Every now and then though, you get to ""play"" some ""long corridor"" sections, very linear, with nothing going on whatsoever.The graphics and soundtrack are amazing. The closer it comes to an art piece is when you look at the world and you can hear all the sounds playing in the background. Every track has meaning to it and they always enhance the scene.However, the plot is contrived and very nonsensical up to the point I'm playing, and it's a shame because The Last of Us is supposed to be a narrative driven franchise. Characters in this game behave completely differently from the first game, in fact, if weren't for the voice actors I wouldn't believe they are the same people. Joel gives the feeling he completely abandoned his life. Ellie evolved into such a brat that at times I barely care for what happens to her. Abby's background is weak and it's hard to feel any empathy for why she did what she did. It keeps switching perspectives for no reason, sometimes it feels as if they had just thought of something and snucked that in right at the very moment it came to their minds. There was a point I thought I was sitting through a CW's Batwoman episode, due to how poorly paced and out of place everything felt.I don't think I'll finish it. I was hoping the plot would get better but it is actually getting worse. Maybe I'll just watch what's left for me to play and quit. I'm very disappointed.",0.0,No hate speech detected.
Disappointed,a-98219,23 June 2020,"Maaaaan where do i start ! I just finished the game
Graphics and design are amazing, it's Naughty dog of course it's amazing
But the story is so baaaad and predictable I didn't like any of the new characters I didn't get attached to any of them like I get attached to Ellie and Joel from TLOU the first part
Like why would I care about Abby ! Why is she playable character! Why Dina in the game whats her role ! To confirm that Ellie is gay ! That's actually her role in the story
They just killed the franchise
The ending of the last of us was PERFECT ! I wish they haven't done this game at all",1.0,Hate speech detected in categories: violence
When a developer's political fantasies interfere with a project...,sqn-57020,23 June 2020,"SPOILER FREE REVIEWWe've all heard the political controversies behind this game, and I'm sure a number of us hoped against hope that this wouldn't have compromised the overall game quality... however it did.The first 25% to 30% of the game was passable and the gameplay mechanics is acceptable enough (nothing new or original addeded to get you excited) However, the game completely changes direction halfway through that will illicit more cringe than interest.There are characters in the game that are so blatantly and obviously politically motivated, and such a convoluted mess that it reminds you of that one overly emotional kid in middle school whose emotional complexities and experience in love were derived from an episode of Teletubbies.If you really want to see what happens in the game, watch the complete gameplay video on YouTube. There are already a few uploaded.Otherwise, save your money for something else.",0.0,No hate speech detected.
garbage don't waste your time,andiesikes,23 June 2020,Trash. There's no wonder why they kept pushing the release date back.,0.0,No hate speech detected.
Love this game but,bertis-97904,22 June 2020,Why should I be forced to play abby honestly it ruins the game I think,0.0,No hate speech detected.
Absolute Trash!!!,bishosan,22 June 2020,What a waste of time and energy!What a waste of Joel!He spent literally the last season protecting her and killed all of those ppl and ehen it comes to her... Oh violence is not the solution!!,1.0,Hate speech detected in categories: violence
Trash,JustOneDude,22 June 2020,"Words can't describe what is worst then worst
10 for gameplay but there is one issue. Many times get inside in ground or fall inside. Horrible message up . Give 10 stars but for story -8 (minus) star and 1 star is take away by druckman . This is tlou game don't play with front of any family member",0.0,No hate speech detected.
TLOU fans don't play this positive reviews are lies,bopoh-39331,22 June 2020,"As a tlou fan it is utterly heartbreaking to post such a low review. I can say the only thing I really enjoyed is the new game mechanics but other then that the story is very poorly written and not well done. I feel they really betrayed TLOU fans and robbed us of what TLOU is all about, Joel and Ellie's journey. That is what made the game come to a big frenzy but this one really is a slap in the face to fans. Spoilers you don't even get true justice for Joel in the end and his killer lives on when they shouldn't. The thing is the truth never got out Joel never really wanted to kill the surgeon in the first one the fireflies never gave him a chance they put guns in his face and told him to leave and he reacted properly. They never told Ellie they wanted her to die to find this cure so the fireflies did wrong in the first place and for this group of former fireflies to come after Joel with out this knowledge and these assumptions is utter nonsense. They were trying to make it sound one sided without bringing all the rest of the info in to justify Abby and her horrible actions. I feel very robbed of a TLOU experience, they took away that Ellie and Joel experience and just threw in other characters to make a terrible story about people no one gives a damn about. I am very heartbroken by naughty dogs decision here on what they did and how they decided to end this series but this is not a TLOU game it is just some over glorified game with too many positive reviews from people who aren't TLOU fans. This game will collect dust on the shelf and periodically if I spot it I'll just be reminded of the long awaited disappointment we got with this release. TLOU 1 is for me and I'll just go to playing that and re living what I feel in love with the first time round and try to put this part 2 abomination behind me. If you're a big TLOU fan and haven't play the 2nd part spare yourself the pain, agony, and disappointment and just live in part 1 that's where it's at.",1.0,Hate speech detected in categories: violence
Gender ideology,sergiocarlosguerrato,22 June 2020,"This is what happens when you mix gender ideology with video games, it's obvious it's not going to work out.",0.0,No hate speech detected.
Complete mess,rachelarreola,22 June 2020,"The last of us was the first ND game I played and became emotionally invested in, cried when Joel held his dying daughter, felt sad when Tess sacrificed herself, and felt so deeply sorry for Henry and Sam, the first game pulled you in, and took you for a ride of emotions. It's no surprised that I was excited when hearing about part 2, I played it, and was very disappointed, the disrespect of Joel's character was terrible, the love between Ellie and Dina seemed forced and not organic, the game play with Abby is utterly boring and uninteresting, and the ending was no payout at all and unsatisfying, and being told that I'm a bigot for not liking it, makes me dislike it even more, luckily, I bought it in the store, so this bigot will be returning it no doubt.",1.0,Hate speech detected in categories: group
what a desappointment !,jad-05872,22 June 2020,"What a desappointment! what to say ....
the game is so bad that I'm glad I didn't waste my money!
before the first last of us was an adventure game full of emotion and full of memorable moments ...
but now it looks like a game of teenagers nothing more! the story is banal it looks like a teen movie about romantic relationships and nothing more and sex scenes that is the most stupid thing iv'e ever wedn
I'm really disappointed that they brought out such a bad game and ruined the story of the first one!
this is what happens when you only think about money!",1.0,Hate speech detected in categories: individual
"Finished it, processed it... still feel empty",josephryan-35346,21 June 2020,"Disclaimer: loved the first
Ill keep it short.
Barely any new gameplay mechanics? Only been in the making for SEVEN YEARS.
Repetitive: go one place, clear it, go another place, clear it- for THIRTY HOURS
The graphics were great 7 years ago, but have not improved at all (albeit still decent). Esp. with red dead graphics, this pales in comparison.
The worst crime however was the ending, which is so depressing it made me wanna snap my disk. Ellie deserved a better ending, on a farm with Dina. Her revenge plot has made her unreconisable as a character. And I miss Joel. I feel as empty as Ellie did at this point, the only character I care about is Dina!
Also, is the cure storyline over? Would give the series some purpose at least
Essentially, they took the hate theme way too far",0.0,No hate speech detected.
"I wish i could say; this was a game about "" The Last of us""",sayatg,21 June 2020,One of the most dissappointing and rambling sequel script that i have ever experienced in a movie or a video game.,0.0,No hate speech detected.
Incredibly underwhelming,blazesimi,21 June 2020,The game seems more like an interactive movie than a game.,0.0,No hate speech detected.
Boring,evil_world,21 June 2020,The game totally destroy me with bad storyline very bad i swearI feel really bad wor joel and nothing happened to abby in the end,1.0,Hate speech detected in categories: violence
Imagine if this much effort went into a good story...,YourAverageReviewer,21 June 2020,What a joke of a game. A disgrace to the characters that built this game into what it was. This game failed in production and could never be objectively good based on the terrible idea alone.,0.0,No hate speech detected.
"Awful story, even worst ending",burning_kerberous,21 June 2020,"I don't even know how to put everything this game has made me feel in words... Could have
been an amazing game, but the story is beyond awful, in the first 2 hours it will break you... I just continued playing to get revenge, just to get to the end and not having that option... I wish I could get my 70 dollars back... If you liked tlou 1 don't buy this, it just takes a huge dump on it, for me there was never a part 2. Stay safe",0.0,No hate speech detected.
Worst game ever !!,ahmadyalshahari,21 June 2020,I can't believe this is the GAME that we have been waiting for ! It's really disappointing!! Please save your money for something worth !!,0.0,No hate speech detected.
What a disappointment,lolamanolastar,21 June 2020,"After waiting for YEARS for the second game to come out, they absolutely destroyed a beautiful story. I guess they HAD to add drama. Joel did not deserve this ending at all and I genuinely do not wish to finish the game now. Because there is no point. Revenge stories are overrated but I guess the creators didn't think so. Definitely not the game of the year. Remember if the story is trash, the graphics mean nothing.",1.0,Hate speech detected in categories: violence
Astonished Failure,aldossaryaras,21 June 2020,"This game wins the failure
I can't believe I could play garbage game I in my life",0.0,No hate speech detected.
A Perfect Trash,conangamer,21 June 2020,"This game represent the perfection in all kinds of thrash in the universe. It is the fail of the failures and it is impossible to list it in gaming category, this must listed in wastage and garbage category.",0.0,No hate speech detected.
Astonished Failure,aldossaryaras,21 June 2020,7 Years with extremely high budget and the product is a complete garbage,0.0,No hate speech detected.
Just don't buy the game,afrahmalik-83150,21 June 2020,"Worst ending,Joel didn't deserve this.Such a disappointment after years of waiting.I just hate this story line.",0.0,No hate speech detected.
The story is a complete mess,dccomcz,21 June 2020,"The story is an incoherent disaster for this highly anticipated sequel. The already well established characters make unbelievable choices constantly, the narrative is filled to the absolute brim with plotholes. and convinience. I highly reccomend avoiding this you will be better off.",0.0,No hate speech detected.
If you don't want to have a bad taste in your mouth? Don't play this game.,ZekT,21 June 2020,"The ending for this game was like thanos having all the Infinity stones and not snapping his fingers.
We lost a beloved character and not in a epic hero way. We deserved better but we got slapped in face instead.",0.0,No hate speech detected.
Not fun not deep just fails,pedroshimose,20 June 2020,"If your hobby is video games do not waste your time and money. Triyng to be something deep and being cheap and poor im emotions and just not fun.Why? making noise sells and being controversial is modern .... I want my money back, my time more difficult the fun and joy of playing video games into depression.",0.0,No hate speech detected.
Great game!!!,chaimoriah,20 June 2020,"NOT.
This game is really bad.
I don't recommend anyone to play it",0.0,No hate speech detected.
so baaad storyline!,mfdelfawzi,20 June 2020,"Bro The writing in this game is really really bad and the story much worse , the new characters are awful all of this in one game
a big disappointment they call themselves naughty and they know why
and one plus : ABS is abby 😂",0.0,No hate speech detected.
Completely awful,khaledalsayed,20 June 2020,"No good writing , the events are completely confusing , the game lost its essence.",0.0,No hate speech detected.
A game with decent gameplay but a horrendous story,krozzen,20 June 2020,"7 years, I waited for this dumpster fire of a game. The story is complete nonsense, filled with plot holes and choices that certain chagracters would've never made. And for being a story about revenge, it doesn't even manage to reach a satisfying ending. Complete garbage front to back.",0.0,No hate speech detected.
Awesome Game (Sarcasm),epikindinos,20 June 2020,Just pretend this game never came out. If you like the first one do not play this one ty.,0.0,No hate speech detected.
Ruined the franchise!,malithfdo-98073,20 June 2020,Spoiler alert!The way Joel died for shock value is just poor writing ! Then Ellie killing hundreds of people who did nothing personal against her but then let's Abby get away cause Ellie thinks Joel wouldn't want Abby dead?Come on that's just poor writing!,1.0,Hate speech detected in categories: violence
atrocious,alhashmi_hassan,20 June 2020,"To be honest I though the leaks were a joke because it was so bad even a child can write a better story and ND never failed to deliver before this disaster, Imagine you building the best game of its generation but then you destroy it just to push a political agenda and you fail in doing so and make everyone hate your agenda because you destroyed their beloved game and that is TLOU2 in a nutshellIf you kill one of the most beloved characters early in the game (Joel) and want to bring in new main playable characters like Abby(trans), you HAVE to bring WAY more backstory in order to make the player feel with her. furthermore they changed Ellie CHARACTER TO the worse
this is the only game where Naughty dog failed and they did so just to be politically correct damn disappointing
this is even worse than DMC2 and reboot for devil may cry franchise",1.0,Hate speech detected in categories: violence
Meh.,mohammedalanze18,20 June 2020,"Amazing graphics and violence and okay gameplay.
Very awful story, Ugly bad characters.
this game is filled with agenda a lot.",0.0,No hate speech detected.
Heartbroken,ras71-540-428706,20 June 2020,Well the leaks where true this is the reason i will not buy this game I'm lost for words lucky I give one star if I could it be zero,0.0,No hate speech detected.
Laugh at me. I bought the Special Edition,steniofranklin,20 June 2020,"This is the screenplay. - Act 1. Intro guitar - Hey, I wanna show you something, then proceed to the showing something part with cutsie corny cringe dialogue. Then go to a depressing scene, Followed by a horrible thing happening. Act 2. Hey, I wanna show you something, cutsie corny cringe dialogue. Then go to a depressing scene, Followed by a horrible thing happening. Act III. Hey, I wanna show you something... okay you get it. It's a very repetitive script and it makes the gameplay very mechanic as the gameplay is only a vehicle to the story, you know what to do and where to go and what to expect only by playing the last scene in the last chapter where things played out just the same. I got to let something very clear to be just, the voice acting is one of the best I've ever seen in any media. It's not even in the same sphere other games I've played. I could not congratulate the cast more and I would also congratulate the director have him not be one of the goddamn script writers.",0.0,No hate speech detected.
Bad Writing.,MrDrieco,20 June 2020,"Imagine watching Raiders Of the Lost Ark with the adventures of Indiana Jones and Marion Ravenwood...and then at the starting to watch the follow-up Temple of Doom. And in the first 20 minutes, Marion is forced to watch some character we don't know brutally murder Indy in front of her...and then the film's entire second act is about humanizing this character..That is The Last Of Us 2. it doesn't matter her backstory or gender...You've made a character we don't know irredeemable and expect us to care about them and their welfare? If I were playing as Abby, I'd walk into gunfire because we naturally hate her. I would do the same if Owen was the one who did the beating. This is just poor writing choices.",0.0,No hate speech detected.
This game should be called: THE LAST OF JOEL!,Neptune165,20 June 2020,"I'd rather watch a faucet drip for two hours! Can't believe they didn't even let Joel to say his last word to Ellie. They don't understand he saved Ellie because he had the chance. when his daughter got killed he didn't have the chance to save her it was so sudden. They could have made his death mean something and drive the story to new heights. Joel's death is treated with absolutely zero respect, it's the cheapest death since the sword guy from Indiana Jones. So she kills everyone to get to her, even a pregnant woman and a guy who told her what she needed to hear and didn't need to die, and got killed anyway, but she spares Abby because she only then realizes that there is a kid with her. She has a flashback, so she sets off to kill Abby, travels for months, only to have another flashback from the same night, but from a few hours later, so she changes her mind. That's not how memory works. Maybe only if you have amnesia. It was a worst pointless story that has no soul and is not worth telling. Character decisions made no sense whatsoever and it's a stain on the memory of the original. The core of the game is the relationship between Joel and Ellie. That's what makes us want to play.",1.0,Hate speech detected in categories: violence
I Hope I Wake Up Tomorrow and Naughty Dog Delays The Game Again,jyttrup1,20 June 2020,"I've played a lot of video games for a long time, and the Last of Us is up there as one of the 10 best games I've ever played. Naughty Dog has been almost perfect in all of their games. Jak & Daxter: amazing. Crash Bandicoot: awesome. Uncharted: My favorite game series of all time.Then there's Last of Us 2. The prime example of what happens when some hot shot writer decides they're more concerned with their political agenda and their chance to tell a teenage emotional roller coaster story than they are about pleasing the players who keep them in business.The gameplay is... basically the exact same as the first game. The graphics are better (as they should be... it's been SEVEN YEARS after all). But the storyline takes a dump all over the mastery of the first game.In this game you get an angsts teenager who looks like Shrek lead a band of people you'd just as soon see on The Bachelor as they hunt down our characters from the first game. They then rip off the Walking Dead and kill a character you've come to love by killing him with sporting equipment. Then another brutal murder of one you love, and attempted murder of another character you love, all for the game to force you to let the antagonist (which the game forces you to play as so you can experience their awkward Teenage love triangle) just walk away.This takes the cake as the worst game I've ever had the misfortune of wasting my money on. I would highly encourage saving your money and passing on this title, it's brutally stupid.",1.0,"Hate speech detected in categories: violence, individual"
Ignore the 10/10 scores.,pyoung-51652,19 June 2020,"People giving this game 10/10 haven't got a clue and must be casual gamers. If they did indeed like the first game, they would hate the way Joel act massively out of character and get himself killed.People saying you ""didn't understand the story"" if you didn't like this game, are in fact clueless themselves on what makes a good story, with good pacing, structure and narrative.Compared to the first game, this one is a massive step backwards. The last of us gradually developed a beautiful relationship between Joel and Ellie. Neither trusted quickly but eventually they completely relied on each other and Joel did everything to save Ellie.This game makes the first one meaningless. Joel and Tommy managed to survive all this time in a post apocalyptic world, then tell a bunch of randoms their names and base location. They would never do that. NEVER. The writing on the sucks.Between Joel's death, Ellie not going through with killing Abbie and losing her fingers in the process (when Abbie bites them off), what is the point of this game. What is the message?You can't argue that the game's graphics are stunning, but all ND games are. It's expected. But graphics do not make a good game. On top of that, the game play hasn't progressed and felt old and clunky and highly repetitive.Overall I was not impressed. maybe the game was hyped up too much and I expected more. Either way, I was left with a massive feeling of being let down.",1.0,Hate speech detected in categories: violence
Horrible Story,shallon4000,19 June 2020,"It's like the creators of the first game hated their creation and then came out with this one. They throw their characters under the bus for new characters that you don't like. They take the original story and ruin it with this one. And they clearly had an agenda as their primary focus.I'm a progressive liberal, but this just goes overboard! Christians are bad, white people are out of touch, and trans and gay folks are all victims. At this point, they should have just put Trump in it, with a hat that said 'Make The Apocalypse Great Again' and be done with it.There is a time and place for everything. Video games should be there for escapism and fun, and not for preaching an agenda.At this point, I'm not only burnt with the Last Of Us franchise. (They ruined the story!!!!). But I think I'm also through with Naughty Dogs. The company can no longer be trusted with coming out with a quality product.Don't waist you're money on this one, especially if your fans of the first one. I loved the first one, and I hate that I now know how it all ends. It's sad they decided to do this.",0.0,No hate speech detected.
Neil got the hate part right,ivan_santic,19 June 2020,"The first game was about love and they said the secound one would be about hate.. they got that right, we all hate it. Good job.",0.0,No hate speech detected.
Well they got it right..,ivan_santic,19 June 2020,"The first one was about love and this one about hate.. Good job Neil! You nailed it, we all do hate it.",0.0,No hate speech detected.
Not a good story,amjdfrhan,19 June 2020,I don't know why they support the gays in this game this is out of natural they act there is no story other than putting some gays at the story it is disappointment i don't like this game 👎🏽 The first part was much better than this one,0.0,No hate speech detected.
They ruined it,amalmalkey,19 June 2020,"Beautiful graphics is not enough to make great game, bad storyline bad characters and bad agendas.",0.0,No hate speech detected.
Terrible story,etiennemol,19 June 2020,"This game is not enjoyable. Terrible story and had to stop playing very early in game. I tried, but this game really is trash.",0.0,No hate speech detected.
Horrible,mrteflteacher,19 June 2020,"I'm a big fan of the first game, I thought the storyline and gameplay really worked. The second time around though, it's an overhyped repetitive game with a broken storyline full of plot holes; the character arc is destroyed by bad narrative writing; and the gameplay becomes too repetitive.I give this one a hard miss.",1.0,Hate speech detected in categories: violence
Waste of time,arifg-37325,19 June 2020,"The ending is pointless
Abby is not interesting
Joel deserved better
Ellie deserved better
The flashbacks with Joel and Ellie are the only Good thing",0.0,No hate speech detected.
Waste of time,onuronal2010,19 June 2020,Script and story is a utter trash.Don't waste your money or time,0.0,No hate speech detected.
Neil doesn't even know the basics of narrative,henryluishugo,19 June 2020,"At first I was gonna write my rage but I know if I do that It won't be anything productive out of it Im not a fan of the first the last of us but it is a decent enough narrative the reason I hate this is because if you see this in a basic narrative stand point it's terrible every thing that tries falls flat in his face not only because this sequel doesn't pick up the the obvious theme of Joel about lying to her and she assuming the consequences that Joel left for her it's a revenge story and I don't have a problem but it's a ridiculously bad revenge story not only do you play as a character that it doesn't have a point to exist I'm not exaggerating is so out of nowhere and the themes ? DO you really think the pretencious Neil would put the time and effort to develop the themes???? AHahahahah you ignorant and hopeful child no he instead is so inclusive that's a compensation for the existence of this sequel and why the narrative is the equivalent of boiling the script papers of this thing in bleach isn't he a really tolerant and great guy wow Neil you really are, i hope you win the approval of the gaming world ok maybe i got off track what I'm trying to say that this sequel doesn't have a point to exist it doesn't add anything to the world it doesn't have a conclusion to the characters that people grow to like and it doesnt have a purpose to exist and it doesn't have a basic theme it's a complete waste of time avoid it and play the first game at least in there you have coherent events that have purpose",0.0,No hate speech detected.
It was for nothing,velociraptorbomba,19 June 2020,"I said only that this game is the proof that masterpiece doesn't need sequels!
An amazing graphic can't save a game with a non-sense story",0.0,No hate speech detected.
The Absolute Garbage.,abdullah-10000,19 June 2020,"This game is an absolute garbage in terms of story and repetitive gameplay, unfaithful game just trying to adapt other 3 games and it failed miserably.",0.0,No hate speech detected.
Waited seven years for this...,jozsef-13295,19 June 2020,This doesn't even deserve my time making a full review. So I'll be quick...I never hated golf and muscles so much in my life1/10,0.0,No hate speech detected.
This game spits in the face of the original game's fans,rayyanrizwan-91171,19 June 2020,The only good thing about this game is the graphics,0.0,No hate speech detected.
Pretentious Mess (Spoiler Free),raygun-32145,19 June 2020,"The writing in this game is a huge step down from it's predessor. The characters are unlikable and the dialogue made me laugh out loud. Most importantly the entire plot of the game is a generic ""Revenge is bad"" story stretched out over 25 hours (the game could be half that without losing any depth).The gameplay was mediocre but the story was hilariously bad. I loved Ellie as a character in TLOU1 but she loses all of her charisma and intelligence in this game.The gameplay is almost identical to TLOU1's gameplay. The gunplay is fun but the AI is very stupid. Other than dogs there are few new enemies. 80% of the game is fighting generic human enemies who can't see you crouching 10 meters in front of them in broad daylight.Ultimately this is a game that is inferior to TLOU1 in almost every way. Certainly not worth $60.",1.0,Hate speech detected in categories: individual
hot trash,itehjelleh,19 June 2020,Very disappointed with the story. they had 7 years to make this and this is what they came up with? what a joke,0.0,No hate speech detected.
"DONT BOTHER IF YOU HAVE ANY INTEREST IN STORY, PLOT OR CHARACTER",hungryhorse-13072,19 June 2020,"Contains spoilers
Seven years. Seven god damned years I've waited for the sequel to one of the best stories not just games, but stories0 I've ever had the pleasure to be involved with. TLOU had incredible acting, a great story, emotion, beautiful graphics and originality...
And what to they give us For TLOU2None of that. Nada. Zip.Don't be drawn in by the trailers, some of the scenes involving Joel don't even exist in game. They're there to manipulate you into thinking that Joel,and Ellie are off on another adventure. Somewhat strained after the end of the first game... but still. The two of them together.Now I'm no fool. I never wanted a sequel, mainly because I knew the only way they could match the emotional drama of the first, would be to kill Joel. And that's just bad storytelling. But that's how they go.... they take our rough, tough survivor from the first game who doesn't trust ANYONE. And have him drop his guard laughably, has him trust a stranger he just met fully and gives them his name.And the outcome? He gets gut shot and beaten to death with a golf club in super high definition.Earth to Neil Druckman. Even Game of Thrones had good writing, character and plot when they killed a main character. You sir, are not Game of Thrines. And this was bad.It's almost like they knew it was terrible, so they had to make the murderer transgender -mall so they can go to the marketing campaign and shout""Look, look how inclusive we are! Lesbians in the first game, transgenders in this game. Look!""Dude. A good character is a good character regardless of age, sex or whatever... you can't make them a good character JUST because of their orientation. It's like you were so obsessed with Ellie being gay, you needed to take it further.IT DOESNT MATTER.If it was good writing, we wouldn't need to know. Subtle hints in the story would do, and we could work it out ourselvesBut forget all that. That's not why it's a terrible, terrible game that lacks imagination, character development or consistency, a decent plot or originality.You took one of the most cliched and over used plots of any bad B movie, and wrote a game around it. You then killed one of the most beloved characters in gaming in such a pathetic, out of character way and had his death mean nothing. Nothing at all was achieved by it.
You then force us to play as his killer...not only someone we hate, but have ZERO interest in. Then back to Ellie, who decides all the death and murder in the game is just...actually not worth it. Killing is bad...🙄Seriously? We can't even get revenge?This is terrible on every level. Don't believe the critics raving about it. Their clearly terrified of being labelled transphobic (clever move Druckman)Plus points. Graphics are beautiful, the acting from Ashley and Troy is incredible. But that's about it..Watch a play through and save your money. Or get it second hand....they'll be plenty of copies in the bargain bin soon enough",1.0,Hate speech detected in categories: violence
I'm now left behind this game,OfficialPSASD,19 June 2020,"This is so embarrassing, it doesn't feel like a game. It was going from point A to point B, watching cinematic cutscenes for several minutes and even terrible written story.It would be better to look at the paint on the wall for 3 hours.",0.0,No hate speech detected.
